raman_shift,raw_intensity,spike_candidate,processed_intensity
300.028,158.0,False,0.27335640138408307
300.341,168.0,False,0.2906574394463668
300.653,162.0,False,0.28027681660899656
300.966,178.0,False,0.3079584775086505
301.281,146.0,False,0.25259515570934254
301.594,158.0,False,0.27335640138408307
301.906,154.0,False,0.2664359861591695
302.219,144.0,False,0.2491349480968858
302.532,170.0,False,0.29411764705882354
302.844,146.0,False,0.25259515570934254
303.157,176.0,False,0.3044982698961938
303.469,158.0,False,0.27335640138408307
303.782,154.0,False,0.2664359861591695
304.097,136.0,False,0.23529411764705882
304.409,154.0,False,0.2664359861591695
304.722,164.0,False,0.2837370242214533
305.035,156.0,False,0.2698961937716263
305.347,174.0,False,0.30103806228373703
305.66,162.0,False,0.28027681660899656
305.972,174.0,False,0.30103806228373703
306.285,172.0,False,0.2975778546712803
306.597,146.0,False,0.25259515570934254
306.91,170.0,False,0.29411764705882354
307.224,182.0,False,0.314878892733564
307.537,164.0,False,0.2837370242214533
307.849,174.0,False,0.30103806228373703
308.162,164.0,False,0.2837370242214533
308.474,162.0,False,0.28027681660899656
308.787,160.0,False,0.2768166089965398
309.099,164.0,False,0.2837370242214533
309.411,180.0,False,0.31141868512110726
309.724,180.0,False,0.31141868512110726
310.036,158.0,False,0.27335640138408307
310.349,162.0,False,0.28027681660899656
310.661,174.0,False,0.30103806228373703
310.973,168.0,False,0.2906574394463668
311.286,164.0,False,0.2837370242214533
311.6,184.0,False,0.31833910034602075
311.913,180.0,False,0.31141868512110726
312.225,174.0,False,0.30103806228373703
312.537,174.0,False,0.30103806228373703
312.85,160.0,False,0.2768166089965398
313.162,180.0,False,0.31141868512110726
313.474,166.0,False,0.28719723183391005
313.786,180.0,False,0.31141868512110726
314.099,184.0,False,0.31833910034602075
314.411,176.0,False,0.3044982698961938
314.723,166.0,False,0.28719723183391005
315.035,170.0,False,0.29411764705882354
315.348,170.0,False,0.29411764705882354
315.66,160.0,False,0.2768166089965398
315.972,188.0,False,0.32525951557093424
316.284,200.0,False,0.3460207612456747
316.596,164.0,False,0.2837370242214533
316.909,156.0,False,0.2698961937716263
317.221,178.0,False,0.3079584775086505
317.533,162.0,False,0.28027681660899656
317.845,166.0,False,0.28719723183391005
318.157,186.0,False,0.3217993079584775
318.469,168.0,False,0.2906574394463668
318.781,184.0,False,0.31833910034602075
319.093,162.0,False,0.28027681660899656
319.405,178.0,False,0.3079584775086505
319.718,168.0,False,0.2906574394463668
320.03,150.0,False,0.25951557093425603
320.342,156.0,False,0.2698961937716263
320.654,182.0,False,0.314878892733564
320.966,168.0,False,0.2906574394463668
321.278,174.0,False,0.30103806228373703
321.59,192.0,False,0.33217993079584773
321.902,182.0,False,0.314878892733564
322.214,166.0,False,0.28719723183391005
322.526,172.0,False,0.2975778546712803
322.838,142.0,False,0.24567474048442905
323.15,172.0,False,0.2975778546712803
323.462,156.0,False,0.2698961937716263
323.774,172.0,False,0.2975778546712803
324.086,190.0,False,0.328719723183391
324.397,160.0,False,0.2768166089965398
324.709,176.0,False,0.3044982698961938
325.021,172.0,False,0.2975778546712803
325.333,150.0,False,0.25951557093425603
325.645,168.0,False,0.2906574394463668
325.957,160.0,False,0.2768166089965398
326.269,150.0,False,0.25951557093425603
326.581,166.0,False,0.28719723183391005
326.892,166.0,False,0.28719723183391005
327.204,154.0,False,0.2664359861591695
327.516,162.0,False,0.28027681660899656
327.828,162.0,False,0.28027681660899656
328.14,154.0,False,0.2664359861591695
328.451,158.0,False,0.27335640138408307
328.763,170.0,False,0.29411764705882354
329.075,150.0,False,0.25951557093425603
329.387,152.0,False,0.2629757785467128
329.696,174.0,False,0.30103806228373703
330.008,136.0,False,0.23529411764705882
330.32,168.0,False,0.2906574394463668
330.631,160.0,False,0.2768166089965398
330.943,146.0,False,0.25259515570934254
331.255,158.0,False,0.27335640138408307
331.566,138.0,False,0.23875432525951557
331.878,182.0,False,0.314878892733564
332.19,150.0,False,0.25951557093425603
332.501,150.0,False,0.25951557093425603
332.813,168.0,False,0.2906574394463668
333.125,156.0,False,0.2698961937716263
333.436,162.0,False,0.28027681660899656
333.748,160.0,False,0.2768166089965398
334.057,158.0,False,0.27335640138408307
334.369,152.0,False,0.2629757785467128
334.681,164.0,False,0.2837370242214533
334.992,146.0,False,0.25259515570934254
335.304,158.0,False,0.27335640138408307
335.615,154.0,False,0.2664359861591695
335.927,140.0,False,0.2422145328719723
336.238,158.0,False,0.27335640138408307
336.55,156.0,False,0.2698961937716263
336.861,170.0,False,0.29411764705882354
337.173,146.0,False,0.25259515570934254
337.482,166.0,False,0.28719723183391005
337.794,162.0,False,0.28027681660899656
338.105,154.0,False,0.2664359861591695
338.416,154.0,False,0.2664359861591695
338.728,138.0,False,0.23875432525951557
339.039,156.0,False,0.2698961937716263
339.351,158.0,False,0.27335640138408307
339.662,162.0,False,0.28027681660899656
339.974,162.0,False,0.28027681660899656
340.283,164.0,False,0.2837370242214533
340.594,170.0,False,0.29411764705882354
340.906,158.0,False,0.27335640138408307
341.217,154.0,False,0.2664359861591695
341.528,144.0,False,0.2491349480968858
341.84,174.0,False,0.30103806228373703
342.151,160.0,False,0.2768166089965398
342.46,162.0,False,0.28027681660899656
342.771,148.0,False,0.2560553633217993
343.083,150.0,False,0.25951557093425603
343.394,156.0,False,0.2698961937716263
343.705,148.0,False,0.2560553633217993
344.016,160.0,False,0.2768166089965398
344.328,150.0,False,0.25951557093425603
344.637,164.0,False,0.2837370242214533
344.948,164.0,False,0.2837370242214533
345.259,170.0,False,0.29411764705882354
345.571,168.0,False,0.2906574394463668
345.882,150.0,False,0.25951557093425603
346.193,152.0,False,0.2629757785467128
346.502,156.0,False,0.2698961937716263
346.813,146.0,False,0.25259515570934254
347.124,170.0,False,0.29411764705882354
347.435,156.0,False,0.2698961937716263
347.747,172.0,False,0.2975778546712803
348.058,180.0,False,0.31141868512110726
348.367,168.0,False,0.2906574394463668
348.678,160.0,False,0.2768166089965398
348.989,164.0,False,0.2837370242214533
349.3,144.0,False,0.2491349480968858
349.611,146.0,False,0.25259515570934254
349.922,160.0,False,0.2768166089965398
350.231,160.0,False,0.2768166089965398
350.542,178.0,False,0.3079584775086505
350.853,166.0,False,0.28719723183391005
351.164,166.0,False,0.28719723183391005
351.475,166.0,False,0.28719723183391005
351.784,174.0,False,0.30103806228373703
352.095,158.0,False,0.27335640138408307
352.406,144.0,False,0.2491349480968858
352.717,168.0,False,0.2906574394463668
353.028,156.0,False,0.2698961937716263
353.337,152.0,False,0.2629757785467128
353.648,168.0,False,0.2906574394463668
353.959,152.0,False,0.2629757785467128
354.27,156.0,False,0.2698961937716263
354.58,146.0,False,0.25259515570934254
354.889,148.0,False,0.2560553633217993
355.2,170.0,False,0.29411764705882354
355.511,168.0,False,0.2906574394463668
355.822,158.0,False,0.27335640138408307
356.131,176.0,False,0.3044982698961938
356.441,168.0,False,0.2906574394463668
356.752,154.0,False,0.2664359861591695
357.063,156.0,False,0.2698961937716263
357.372,174.0,False,0.30103806228373703
357.683,154.0,False,0.2664359861591695
357.993,158.0,False,0.27335640138408307
358.304,160.0,False,0.2768166089965398
358.615,154.0,False,0.2664359861591695
358.924,160.0,False,0.2768166089965398
359.234,172.0,False,0.2975778546712803
359.545,164.0,False,0.2837370242214533
359.856,170.0,False,0.29411764705882354
360.164,140.0,False,0.2422145328719723
360.475,170.0,False,0.29411764705882354
360.786,154.0,False,0.2664359861591695
361.096,150.0,False,0.25951557093425603
361.405,156.0,False,0.2698961937716263
361.716,162.0,False,0.28027681660899656
362.026,166.0,False,0.28719723183391005
362.335,164.0,False,0.2837370242214533
362.646,154.0,False,0.2664359861591695
362.956,164.0,False,0.2837370242214533
363.267,158.0,False,0.27335640138408307
363.575,170.0,False,0.29411764705882354
363.886,168.0,False,0.2906574394463668
364.196,188.0,False,0.32525951557093424
364.507,154.0,False,0.2664359861591695
364.815,160.0,False,0.2768166089965398
365.126,168.0,False,0.2906574394463668
365.437,168.0,False,0.2906574394463668
365.745,166.0,False,0.28719723183391005
366.055,160.0,False,0.2768166089965398
366.366,166.0,False,0.28719723183391005
366.676,156.0,False,0.2698961937716263
366.985,176.0,False,0.3044982698961938
367.295,180.0,False,0.31141868512110726
367.606,160.0,False,0.2768166089965398
367.914,186.0,False,0.3217993079584775
368.225,172.0,False,0.2975778546712803
368.535,166.0,False,0.28719723183391005
368.843,172.0,False,0.2975778546712803
369.154,172.0,False,0.2975778546712803
369.464,170.0,False,0.29411764705882354
369.775,180.0,False,0.31141868512110726
370.083,176.0,False,0.3044982698961938
370.393,190.0,False,0.328719723183391
370.704,174.0,False,0.30103806228373703
371.012,172.0,False,0.2975778546712803
371.322,170.0,False,0.29411764705882354
371.633,196.0,False,0.3391003460207612
371.941,172.0,False,0.2975778546712803
372.251,192.0,False,0.33217993079584773
372.561,188.0,False,0.32525951557093424
372.87,186.0,False,0.3217993079584775
373.18,188.0,False,0.32525951557093424
373.49,174.0,False,0.30103806228373703
373.798,202.0,False,0.3494809688581315
374.109,180.0,False,0.31141868512110726
374.419,196.0,False,0.3391003460207612
374.727,166.0,False,0.28719723183391005
375.037,186.0,False,0.3217993079584775
375.347,180.0,False,0.31141868512110726
375.655,186.0,False,0.3217993079584775
375.966,192.0,False,0.33217993079584773
376.274,192.0,False,0.33217993079584773
376.584,184.0,False,0.31833910034602075
376.894,204.0,False,0.35294117647058826
377.202,188.0,False,0.32525951557093424
377.512,208.0,False,0.35986159169550175
377.822,182.0,False,0.314878892733564
378.13,194.0,False,0.3356401384083045
378.44,204.0,False,0.35294117647058826
378.75,208.0,False,0.35986159169550175
379.058,196.0,False,0.3391003460207612
379.369,196.0,False,0.3391003460207612
379.677,212.0,False,0.36678200692041524
379.987,198.0,False,0.34256055363321797
380.297,214.0,False,0.370242214532872
380.605,192.0,False,0.33217993079584773
380.915,208.0,False,0.35986159169550175
381.222,188.0,False,0.32525951557093424
381.532,184.0,False,0.31833910034602075
381.842,186.0,False,0.3217993079584775
382.15,204.0,False,0.35294117647058826
382.46,198.0,False,0.34256055363321797
382.77,206.0,False,0.356401384083045
383.078,234.0,False,0.40484429065743943
383.388,218.0,False,0.3771626297577855
383.696,244.0,False,0.42214532871972316
384.006,234.0,False,0.40484429065743943
384.314,246.0,False,0.42560553633217996
384.624,268.0,False,0.46366782006920415
384.933,264.0,False,0.45674740484429066
385.241,320.0,False,0.5536332179930796
385.551,330.0,False,0.5709342560553633
385.859,400.0,False,0.6920415224913494
386.169,434.0,False,0.7508650519031141
386.478,424.0,False,0.7335640138408305
386.786,332.0,False,0.5743944636678201
387.096,266.0,False,0.4602076124567474
387.404,218.0,False,0.3771626297577855
387.714,206.0,False,0.356401384083045
388.021,228.0,False,0.3944636678200692
388.331,184.0,False,0.31833910034602075
388.641,188.0,False,0.32525951557093424
388.948,198.0,False,0.34256055363321797
389.258,190.0,False,0.328719723183391
389.566,176.0,False,0.3044982698961938
389.875,178.0,False,0.3079584775086505
390.183,162.0,False,0.28027681660899656
390.493,186.0,False,0.3217993079584775
390.8,192.0,False,0.33217993079584773
391.11,166.0,False,0.28719723183391005
391.42,178.0,False,0.3079584775086505
391.727,180.0,False,0.31141868512110726
392.037,180.0,False,0.31141868512110726
392.344,180.0,False,0.31141868512110726
392.654,158.0,False,0.27335640138408307
392.962,162.0,False,0.28027681660899656
393.271,192.0,False,0.33217993079584773
393.579,174.0,False,0.30103806228373703
393.888,158.0,False,0.27335640138408307
394.196,158.0,False,0.27335640138408307
394.505,174.0,False,0.30103806228373703
394.813,178.0,False,0.3079584775086505
395.122,172.0,False,0.2975778546712803
395.43,178.0,False,0.3079584775086505
395.739,174.0,False,0.30103806228373703
396.047,172.0,False,0.2975778546712803
396.356,176.0,False,0.3044982698961938
396.664,182.0,False,0.314878892733564
396.973,162.0,False,0.28027681660899656
397.281,186.0,False,0.3217993079584775
397.59,174.0,False,0.30103806228373703
397.899,178.0,False,0.3079584775086505
398.207,190.0,False,0.328719723183391
398.516,190.0,False,0.328719723183391
398.824,174.0,False,0.30103806228373703
399.131,196.0,False,0.3391003460207612
399.44,184.0,False,0.31833910034602075
399.748,194.0,False,0.3356401384083045
400.057,194.0,False,0.3356401384083045
400.364,200.0,False,0.3460207612456747
400.674,184.0,False,0.31833910034602075
400.981,196.0,False,0.3391003460207612
401.29,208.0,False,0.35986159169550175
401.597,212.0,False,0.36678200692041524
401.907,218.0,False,0.3771626297577855
402.214,218.0,False,0.3771626297577855
402.523,242.0,False,0.4186851211072664
402.83,250.0,False,0.43252595155709345
403.14,270.0,False,0.4671280276816609
403.447,290.0,False,0.5017301038062284
403.756,316.0,False,0.5467128027681661
404.063,362.0,False,0.6262975778546713
404.372,394.0,False,0.6816608996539792
404.68,436.0,False,0.754325259515571
404.989,490.0,False,0.8477508650519031
405.296,498.0,False,0.8615916955017301
405.603,526.0,False,0.9100346020761245
405.912,578.0,False,1.0
406.219,562.0,False,0.972318339100346
406.529,504.0,False,0.8719723183391004
406.836,478.0,False,0.8269896193771626
407.145,414.0,False,0.7162629757785467
407.452,354.0,False,0.6124567474048442
407.761,322.0,False,0.5570934256055363
408.068,310.0,False,0.5363321799307958
408.375,286.0,False,0.49480968858131485
408.684,254.0,False,0.43944636678200694
408.991,250.0,False,0.43252595155709345
409.3,238.0,False,0.4117647058823529
409.607,238.0,False,0.4117647058823529
409.916,216.0,False,0.3737024221453287
410.223,206.0,False,0.356401384083045
410.53,212.0,False,0.36678200692041524
410.839,226.0,False,0.39100346020761245
411.146,200.0,False,0.3460207612456747
411.455,214.0,False,0.370242214532872
411.762,210.0,False,0.3633217993079585
412.069,194.0,False,0.3356401384083045
412.378,198.0,False,0.34256055363321797
412.685,196.0,False,0.3391003460207612
412.993,190.0,False,0.328719723183391
413.3,206.0,False,0.356401384083045
413.607,204.0,False,0.35294117647058826
413.916,196.0,False,0.3391003460207612
414.223,192.0,False,0.33217993079584773
414.532,182.0,False,0.314878892733564
414.839,188.0,False,0.32525951557093424
415.145,186.0,False,0.3217993079584775
415.454,202.0,False,0.3494809688581315
415.761,170.0,False,0.29411764705882354
416.07,182.0,False,0.314878892733564
416.377,164.0,False,0.2837370242214533
416.683,186.0,False,0.3217993079584775
416.992,174.0,False,0.30103806228373703
417.299,192.0,False,0.33217993079584773
417.606,188.0,False,0.32525951557093424
417.914,162.0,False,0.28027681660899656
418.221,158.0,False,0.27335640138408307
418.53,172.0,False,0.2975778546712803
418.836,178.0,False,0.3079584775086505
419.143,164.0,False,0.2837370242214533
419.452,184.0,False,0.31833910034602075
419.758,180.0,False,0.31141868512110726
420.065,174.0,False,0.30103806228373703
420.374,172.0,False,0.2975778546712803
420.68,188.0,False,0.32525951557093424
420.987,178.0,False,0.3079584775086505
421.296,178.0,False,0.3079584775086505
421.602,168.0,False,0.2906574394463668
421.909,170.0,False,0.29411764705882354
422.217,172.0,False,0.2975778546712803
422.524,174.0,False,0.30103806228373703
422.83,166.0,False,0.28719723183391005
423.139,172.0,False,0.2975778546712803
423.446,164.0,False,0.2837370242214533
423.752,176.0,False,0.3044982698961938
424.061,166.0,False,0.28719723183391005
424.367,172.0,False,0.2975778546712803
424.674,158.0,False,0.27335640138408307
424.982,186.0,False,0.3217993079584775
425.289,172.0,False,0.2975778546712803
425.595,158.0,False,0.27335640138408307
425.904,148.0,False,0.2560553633217993
426.21,164.0,False,0.2837370242214533
426.516,162.0,False,0.28027681660899656
426.825,164.0,False,0.2837370242214533
427.131,164.0,False,0.2837370242214533
427.438,156.0,False,0.2698961937716263
427.746,172.0,False,0.2975778546712803
428.052,182.0,False,0.314878892733564
428.359,166.0,False,0.28719723183391005
428.667,174.0,False,0.30103806228373703
428.974,192.0,False,0.33217993079584773
429.28,186.0,False,0.3217993079584775
429.586,164.0,False,0.2837370242214533
429.895,180.0,False,0.31141868512110726
430.201,182.0,False,0.314878892733564
430.507,182.0,False,0.314878892733564
430.815,176.0,False,0.3044982698961938
431.122,172.0,False,0.2975778546712803
431.428,160.0,False,0.2768166089965398
431.734,164.0,False,0.2837370242214533
432.042,180.0,False,0.31141868512110726
432.349,160.0,False,0.2768166089965398
432.655,172.0,False,0.2975778546712803
432.961,170.0,False,0.29411764705882354
433.269,180.0,False,0.31141868512110726
433.576,176.0,False,0.3044982698961938
433.882,176.0,False,0.3044982698961938
434.19,160.0,False,0.2768166089965398
434.496,172.0,False,0.2975778546712803
434.802,192.0,False,0.33217993079584773
435.108,178.0,False,0.3079584775086505
435.417,166.0,False,0.28719723183391005
435.723,180.0,False,0.31141868512110726
436.029,182.0,False,0.314878892733564
436.335,182.0,False,0.314878892733564
436.643,192.0,False,0.33217993079584773
436.949,184.0,False,0.31833910034602075
437.255,170.0,False,0.29411764705882354
437.561,174.0,False,0.30103806228373703
437.869,190.0,False,0.328719723183391
438.175,172.0,False,0.2975778546712803
438.481,168.0,False,0.2906574394463668
438.787,178.0,False,0.3079584775086505
439.093,184.0,False,0.31833910034602075
439.401,190.0,False,0.328719723183391
439.707,182.0,False,0.314878892733564
440.013,166.0,False,0.28719723183391005
440.319,180.0,False,0.31141868512110726
440.627,196.0,False,0.3391003460207612
440.933,172.0,False,0.2975778546712803
441.239,170.0,False,0.29411764705882354
441.545,170.0,False,0.29411764705882354
441.851,168.0,False,0.2906574394463668
442.159,188.0,False,0.32525951557093424
442.465,170.0,False,0.29411764705882354
442.771,204.0,False,0.35294117647058826
443.076,172.0,False,0.2975778546712803
443.382,200.0,False,0.3460207612456747
443.69,176.0,False,0.3044982698961938
443.996,200.0,False,0.3460207612456747
444.302,188.0,False,0.32525951557093424
444.608,176.0,False,0.3044982698961938
444.913,196.0,False,0.3391003460207612
445.221,206.0,False,0.356401384083045
445.527,190.0,False,0.328719723183391
445.833,178.0,False,0.3079584775086505
446.139,180.0,False,0.31141868512110726
446.444,168.0,False,0.2906574394463668
446.752,222.0,False,0.38408304498269896
447.058,206.0,False,0.356401384083045
447.364,194.0,False,0.3356401384083045
447.669,190.0,False,0.328719723183391
447.975,192.0,False,0.33217993079584773
448.281,182.0,False,0.314878892733564
448.589,184.0,False,0.31833910034602075
448.894,178.0,False,0.3079584775086505
449.2,184.0,False,0.31833910034602075
449.505,182.0,False,0.314878892733564
449.811,206.0,False,0.356401384083045
450.117,198.0,False,0.34256055363321797
450.424,180.0,False,0.31141868512110726
450.73,210.0,False,0.3633217993079585
451.036,194.0,False,0.3356401384083045
451.341,182.0,False,0.314878892733564
451.647,188.0,False,0.32525951557093424
451.952,192.0,False,0.33217993079584773
452.258,198.0,False,0.34256055363321797
452.566,212.0,False,0.36678200692041524
452.871,196.0,False,0.3391003460207612
453.177,202.0,False,0.3494809688581315
453.482,212.0,False,0.36678200692041524
453.788,182.0,False,0.314878892733564
454.093,218.0,False,0.3771626297577855
454.399,200.0,False,0.3460207612456747
454.704,208.0,False,0.35986159169550175
455.012,222.0,False,0.38408304498269896
455.317,208.0,False,0.35986159169550175
455.622,218.0,False,0.3771626297577855
455.928,222.0,False,0.38408304498269896
456.233,208.0,False,0.35986159169550175
456.539,208.0,False,0.35986159169550175
456.844,206.0,False,0.356401384083045
457.15,214.0,False,0.370242214532872
457.455,196.0,False,0.3391003460207612
457.762,198.0,False,0.34256055363321797
458.068,204.0,False,0.35294117647058826
458.373,198.0,False,0.34256055363321797
458.678,198.0,False,0.34256055363321797
458.984,208.0,False,0.35986159169550175
459.289,196.0,False,0.3391003460207612
459.594,188.0,False,0.32525951557093424
459.9,216.0,False,0.3737024221453287
460.205,188.0,False,0.32525951557093424
460.51,200.0,False,0.3460207612456747
460.818,200.0,False,0.3460207612456747
461.123,208.0,False,0.35986159169550175
461.428,200.0,False,0.3460207612456747
461.733,198.0,False,0.34256055363321797
462.039,208.0,False,0.35986159169550175
462.344,198.0,False,0.34256055363321797
462.649,196.0,False,0.3391003460207612
462.954,196.0,False,0.3391003460207612
463.259,204.0,False,0.35294117647058826
463.565,192.0,False,0.33217993079584773
463.87,198.0,False,0.34256055363321797
464.175,198.0,False,0.34256055363321797
464.48,182.0,False,0.314878892733564
464.785,186.0,False,0.3217993079584775
465.09,182.0,False,0.314878892733564
465.398,204.0,False,0.35294117647058826
465.703,182.0,False,0.314878892733564
466.008,202.0,False,0.3494809688581315
466.313,192.0,False,0.33217993079584773
466.618,190.0,False,0.328719723183391
466.923,192.0,False,0.33217993079584773
467.228,202.0,False,0.3494809688581315
467.533,176.0,False,0.3044982698961938
467.838,196.0,False,0.3391003460207612
468.143,174.0,False,0.30103806228373703
468.448,184.0,False,0.31833910034602075
468.753,170.0,False,0.29411764705882354
469.058,188.0,False,0.32525951557093424
469.363,186.0,False,0.3217993079584775
469.668,182.0,False,0.314878892733564
469.973,194.0,False,0.3356401384083045
470.278,188.0,False,0.32525951557093424
470.583,194.0,False,0.3356401384083045
470.888,174.0,False,0.30103806228373703
471.193,180.0,False,0.31141868512110726
471.498,170.0,False,0.29411764705882354
471.803,192.0,False,0.33217993079584773
472.108,190.0,False,0.328719723183391
472.413,186.0,False,0.3217993079584775
472.717,158.0,False,0.27335640138408307
473.022,172.0,False,0.2975778546712803
473.327,174.0,False,0.30103806228373703
473.632,164.0,False,0.2837370242214533
473.937,154.0,False,0.2664359861591695
474.242,156.0,False,0.2698961937716263
474.546,166.0,False,0.28719723183391005
474.851,160.0,False,0.2768166089965398
475.156,152.0,False,0.2629757785467128
475.461,160.0,False,0.2768166089965398
475.766,148.0,False,0.2560553633217993
476.07,156.0,False,0.2698961937716263
476.375,164.0,False,0.2837370242214533
476.68,150.0,False,0.25951557093425603
476.985,162.0,False,0.28027681660899656
477.289,150.0,False,0.25951557093425603
477.594,156.0,False,0.2698961937716263
477.899,172.0,False,0.2975778546712803
478.203,158.0,False,0.27335640138408307
478.508,172.0,False,0.2975778546712803
478.813,164.0,False,0.2837370242214533
479.117,178.0,False,0.3079584775086505
479.422,164.0,False,0.2837370242214533
479.727,140.0,False,0.2422145328719723
480.031,158.0,False,0.27335640138408307
480.336,126.0,False,0.2179930795847751
480.641,156.0,False,0.2698961937716263
480.945,158.0,False,0.27335640138408307
481.248,160.0,False,0.2768166089965398
481.552,158.0,False,0.27335640138408307
481.857,172.0,False,0.2975778546712803
482.161,158.0,False,0.27335640138408307
482.466,172.0,False,0.2975778546712803
482.771,158.0,False,0.27335640138408307
483.075,162.0,False,0.28027681660899656
483.38,166.0,False,0.28719723183391005
483.684,156.0,False,0.2698961937716263
483.989,174.0,False,0.30103806228373703
484.293,172.0,False,0.2975778546712803
484.598,154.0,False,0.2664359861591695
484.902,164.0,False,0.2837370242214533
485.207,162.0,False,0.28027681660899656
485.509,174.0,False,0.30103806228373703
485.813,148.0,False,0.2560553633217993
486.118,156.0,False,0.2698961937716263
486.422,162.0,False,0.28027681660899656
486.727,170.0,False,0.29411764705882354
487.031,170.0,False,0.29411764705882354
487.335,162.0,False,0.28027681660899656
487.64,154.0,False,0.2664359861591695
487.944,178.0,False,0.3079584775086505
488.249,166.0,False,0.28719723183391005
488.553,136.0,False,0.23529411764705882
488.855,144.0,False,0.2491349480968858
489.16,162.0,False,0.28027681660899656
489.464,168.0,False,0.2906574394463668
489.768,158.0,False,0.27335640138408307
490.072,156.0,False,0.2698961937716263
490.377,148.0,False,0.2560553633217993
490.681,162.0,False,0.28027681660899656
490.985,168.0,False,0.2906574394463668
491.287,154.0,False,0.2664359861591695
491.592,162.0,False,0.28027681660899656
491.896,158.0,False,0.27335640138408307
492.2,162.0,False,0.28027681660899656
492.504,134.0,False,0.23183391003460208
492.809,152.0,False,0.2629757785467128
493.113,154.0,False,0.2664359861591695
493.417,150.0,False,0.25951557093425603
493.719,158.0,False,0.27335640138408307
494.023,158.0,False,0.27335640138408307
494.327,162.0,False,0.28027681660899656
494.632,160.0,False,0.2768166089965398
494.936,156.0,False,0.2698961937716263
495.24,156.0,False,0.2698961937716263
495.544,164.0,False,0.2837370242214533
495.846,162.0,False,0.28027681660899656
496.15,164.0,False,0.2837370242214533
496.454,148.0,False,0.2560553633217993
496.758,158.0,False,0.27335640138408307
497.062,156.0,False,0.2698961937716263
497.366,162.0,False,0.28027681660899656
497.668,150.0,False,0.25951557093425603
497.973,168.0,False,0.2906574394463668
498.277,156.0,False,0.2698961937716263
498.581,178.0,False,0.3079584775086505
498.885,158.0,False,0.27335640138408307
499.189,156.0,False,0.2698961937716263
499.49,166.0,False,0.28719723183391005
499.794,172.0,False,0.2975778546712803
