derivative_axis,axis_unit,wavelength_nm,energy_eV,processed_signal,first_derivative,second_derivative,method,assignment_source
2.026,eV,611.9654412635736,2.026,0.029551268163981483,0.006319775056454979,-3.697042672001771e-14,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.032,eV,610.1584566929133,2.032,0.02958918681432021,0.006319775056454091,-3.708144902248023e-14,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.038,eV,608.3621118743866,2.038,0.029627105464658934,0.006319775056454535,3.697042672001771e-14,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.044,eV,606.5763131115459,2.044,0.029665024114997662,0.006319775056454535,635.0485652242767,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.05,eV,604.800967804878,2.05,0.029702942765336388,7.626902557747218,906.2797933506571,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.056,eV,603.0359844357976,2.056,0.12118785480797112,10.881677295264026,-157.53145288847838,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.062,eV,601.2812725509215,2.062,0.1602830703085087,5.736525123086098,-527.6102826728645,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.068,eV,599.536742746615,2.068,0.19002615628500366,4.55035390318994,-154.5867888107844,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.074,eV,597.8023066538091,2.074,0.2148873171467884,3.881483657356645,-93.20439363120573,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.08,eV,596.0778769230768,2.08,0.2366039601732832,3.431901179615487,-65.02153231625391,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.086,eV,594.3633672099712,2.086,0.2560701313021745,3.1012252695615885,-48.99335392793509,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.092,eV,592.6586921606117,2.092,0.27381866340802213,2.843980932480271,-38.76901118243447,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.098,eV,590.9637673975215,2.098,0.2901979024919379,2.635997135372371,-31.746161150949717,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.104,eV,589.2785095057034,2.104,0.3054506290324905,2.4630269986688766,-26.663482061796344,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.11,eV,587.6028360189573,2.11,0.3197542264759645,2.3160353506308127,-22.838438208876852,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.116,eV,585.9366654064271,2.116,0.3332430532400602,2.188965740162356,-19.870250524028705,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.122,eV,584.2799170593779,2.122,0.3460218153579129,2.0775923443424666,-17.509287892520973,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.128,eV,582.6325112781955,2.128,0.3581741613721698,1.9788542854521047,-15.593693853186949,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.134,eV,580.9943692596064,2.134,0.3697680667833382,1.8904680181042224,-14.012872342538827,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.14,eV,579.3654130841121,2.14,0.3808597775894204,1.8106998173416393,-12.688879468211212,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.146,eV,577.7455657036346,2.146,0.39149646459143794,1.7382014644856874,-11.566241649153937,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.152,eV,576.1347509293679,2.152,0.40171819516324864,1.6719049175517924,-10.604406995423261,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.158,eV,574.5328934198332,2.158,0.4115593236020595,1.610948580540608,-9.772478828965149,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.164,eV,572.9399186691312,2.164,0.42104957812973587,1.554635171604211,-9.046582444007925,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.17,eV,571.3557529953916,2.17,0.43021494566131013,1.5023895912125127,-8.408636261919511,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.176,eV,569.7803235294117,2.176,0.439078253224286,1.4537315364611771,-7.843894140902293,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.182,eV,568.213558203483,2.182,0.4476597240988443,1.4082628615216848,-7.341120925300274,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.188,eV,566.6553857404022,2.188,0.4559774075625462,1.365638085357574,-6.891363600449395,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.194,eV,565.1057356426618,2.194,0.4640473811231353,1.3255664983162916,-6.486546898222187,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.2,eV,563.5645381818181,2.2,0.4718842055423416,1.2877995225789078,-6.120526592869865,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.206,eV,562.0317243880326,2.206,0.47950097539408226,1.252120179201853,-5.788387303791026,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.212,eV,560.507226039783,2.212,0.4869096476927639,1.2183388749334156,-5.485915847616582,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.218,eV,558.9909756537421,2.218,0.49412104189328326,1.1862891890304539,-5.209250139589145,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.224,eV,557.4829064748201,2.224,0.5011451179611294,1.155827873258346,-4.9552302921818665,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.23,eV,555.9829524663677,2.23,0.5079909763723834,1.1268264255242713,-4.721574164400735,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.236,eV,554.4910483005366,2.236,0.5146670350674206,1.0991689832855371,-4.506175164558812,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.242,eV,553.0071293487957,2.242,0.5211810041718099,1.0727523235495653,-4.3064000530523145,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.248,eV,551.5311316725978,2.248,0.5275400629500154,1.0474921826489094,-4.1208444354196985,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.254,eV,550.062992014197,2.254,0.5337509103635969,1.0233021903245287,-3.948981663747759,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.26,eV,548.6026477876106,2.26,0.5398196892339093,1.000104402683938,-3.7885295970401245,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.266,eV,547.1500370697263,2.266,0.5457521631958041,0.9778398351600472,-3.63808384083282,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.272,eV,545.7050985915494,2.272,0.5515537672558298,0.9564473965939442,-3.497644395134003,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.278,eV,544.2677717295874,2.278,0.5572295319549314,0.9358681024184392,-3.3661579640972548,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.284,eV,542.8379964973731,2.284,0.5627841844848511,0.916053501024777,-3.2422201532682493,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.29,eV,541.4157135371179,2.29,0.5682221739672287,0.8969614605792202,-3.1254798640312913,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.296,eV,540.0008641114982,2.296,0.5735477220118018,0.8785477426564015,-3.015234899158031,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.302,eV,538.593390095569,2.302,0.5787647468791055,0.8607786417893237,-2.9107830614189254,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.308,eV,537.1932339688042,2.308,0.5838770657132738,0.8436183459193742,-2.812299900121218,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.314,eV,535.8003388072601,2.314,0.588888167030138,0.8270310429878691,-2.718205471503296,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.32,eV,534.4146482758621,2.32,0.5938014382291282,0.8109998802613347,-2.6281486769494933,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.326,eV,533.0361066208083,2.326,0.598620165593274,0.7954932588644752,-2.5424806150742967,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.332,eV,531.6646586620926,2.332,0.6033473573355019,0.7804901128804431,-2.459621342111376,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.338,eV,530.300249786142,2.338,0.6079860469478394,0.7659778027591386,-2.3795708580619035,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.344,eV,528.9428259385666,2.344,0.6125390909686117,0.7519352625837001,-2.301978064312614,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.35,eV,527.5923336170213,2.35,0.6170092700988439,0.7383540659873873,-2.2256141157145706,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.356,eV,526.2487198641766,2.356,0.6213993397604604,0.7252278931951253,-2.1499523643443084,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.362,eV,524.9119322607959,2.362,0.6257120048171854,0.7125546376152556,-2.0741150636656087,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.368,eV,523.5819189189189,2.368,0.6299499954118434,0.7003385124311379,-1.9975755657621121,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.374,eV,522.2586284751474,2.374,0.6341160669663589,0.6885837308261102,-1.9192805747850272,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.38,eV,520.9420100840337,2.38,0.6382130001817568,0.6773071455337174,-1.8374745976637783,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.386,eV,519.6320134115674,2.386,0.6422437527127635,0.6665340356541449,-1.751104338559621,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.392,eV,518.3285886287625,2.392,0.6462114086096065,0.6562938934710019,-1.659116501626201,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.398,eV,517.0316864053377,2.398,0.6501192794344155,0.6466246376346305,-1.5594044951801749,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.404,eV,515.7412579034941,2.404,0.6539709042612221,0.6375810395288397,-1.4496861782274593,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.41,eV,514.4572547717842,2.41,0.6577702519087616,0.629228403495901,-1.3282060576974075,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.416,eV,513.1796291390729,2.416,0.6615216451031729,0.6216425668364707,-1.1928575419055747,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.422,eV,511.9083336085879,2.422,0.6652299627107993,0.6149141129930342,-1.0406562926300182,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.428,eV,510.6433212520593,2.428,0.6689006144590893,0.6091546913249104,-0.868442422343449,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.434,eV,509.38454560394405,2.434,0.6725398190066982,0.6044928039249129,-0.6741093393559936,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.44,eV,508.13196065573766,2.44,0.6761545281061884,0.6010653792526384,-0.45432160683430567,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.446,eV,506.88552085036787,2.446,0.6797526035577299,0.5990409446429013,-0.20574378794671588,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.452,eV,505.6451810766721,2.452,0.6833430194419032,0.5985964537972777,0.07408180760510419,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.458,eV,504.41089666395436,2.458,0.6869357610032972,0.5999299263341626,0.38866616597015735,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.464,eV,503.1826233766233,2.464,0.6905421785579132,0.6032604477889194,0.7402914281424557,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.47,eV,501.9603174089068,2.47,0.6941748863767643,0.6088134234718723,1.130713087184425,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.476,eV,500.74393537964454,2.476,0.6978479396395757,0.6168290048351324,1.5616866361713093,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.482,eV,499.5334343271554,2.482,0.7015768344347858,0.6275536631059282,2.0337387230290815,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.488,eV,498.32877170418004,2.488,0.7053785835968469,0.6412338695114812,2.5466937984450553,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.494,eV,497.1299053728949,2.494,0.7092716408689236,0.6581139886872691,3.0989719186565807,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.5,eV,495.9367936,2.5,0.7132759514610941,0.67842153253536,3.686886548212833,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.506,eV,494.7493950518755,2.506,0.7174126992593476,0.7023566272658215,4.306048954437209,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.512,eV,493.56766878980886,2.512,0.721704230988284,0.7300941199886068,4.950490460888226,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.518,eV,492.39157426528993,2.518,0.7261738286992109,0.76176251279648,5.611258052902315,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.524,eV,491.2210713153724,2.524,0.7308453811418417,0.7974292166234349,6.277643222745773,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.53,eV,490.0561201581028,2.53,0.7357429792986921,0.837094231469429,6.936830870994115,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.536,eV,488.89668138801255,2.536,0.740890511919475,0.8806711870753645,7.574250405160299,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.542,eV,487.74271597167586,2.542,0.7463110335435965,0.9279852363313523,8.173575739681013,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.548,eV,486.59418524332807,2.548,0.7520263347554512,0.9787540959515368,8.716198648002063,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.554,eV,485.4510509005482,2.554,0.758056082695015,1.0325796201073771,9.182106509108195,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.56,eV,484.313275,2.56,0.7644172901967398,1.0889393740608355,9.55040895545109,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.566,eV,483.1808199532346,2.566,0.771123355183745,1.14718452757279,9.799864520874848,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.572,eV,482.0536485225505,2.572,0.7781835045276133,1.2065377483113338,9.909056189907034,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.578,eV,480.9317238169123,2.578,0.7856018081634809,1.2660932018516746,9.857971341533059,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.584,eV,479.81500928792565,2.584,0.7933766229498335,1.3248334044097305,9.627124002664772,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.59,eV,478.70346872586873,2.59,0.8014998090163978,1.381618689883652,9.199836989128116,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.596,eV,477.5970662557781,2.596,0.8099560472284374,1.4352314482792679,8.563470750804186,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.602,eV,476.49576633358953,2.602,0.818722586395749,1.4843803388933026,7.707843427879183,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.608,eV,475.39953374233124,2.608,0.827768611295157,1.5277255694138177,6.628215189071042,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.614,eV,474.3083335883703,2.614,0.837055293228715,1.5639189211621556,5.325112682292911,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.62,eV,473.2221312977099,2.62,0.8465356383491028,1.591626921601332,3.804855682599083,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.626,eV,472.1408926123381,2.626,0.856154816287931,1.6095771893533453,2.080083740107682,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.632,eV,471.0645835866261,2.632,0.8658505646213431,1.616587926482623,0.1695806306826455,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.638,eV,469.99317058377557,2.638,0.8755538714057227,1.611612156921538,-1.9017256440687618,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.644,eV,468.9266202723146,2.644,0.8851899105044015,1.593767218753797,-4.102762856788985,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.65,eV,467.8648996226415,2.65,0.8946790780307682,1.5623790026400712,-6.396490103668285,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.656,eV,466.8079759036144,2.656,0.9039384585360822,1.5170093375097764,-8.742004396148488,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.662,eV,465.75581667918857,2.662,0.9128831900808856,1.45747494988629,-11.09401401299209,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.668,eV,464.7083898050974,2.668,0.9214281579347178,1.3838811693538702,-13.404242894740364,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.674,eV,463.6656634255796,2.674,0.9294897641131321,1.2966240351494065,-15.624239432625487,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.68,eV,462.6276059701492,2.68,0.9369876463565107,1.1963902961623631,-17.7052009192724,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.686,eV,461.5941861504095,2.686,0.9438464476670804,1.0841616241181384,-19.599553492445352,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.692,eV,460.5653729569093,2.692,0.9499975858459284,0.961195654253018,-21.262883177440074,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.698,eV,459.5411356560415,2.698,0.9553807955181166,0.829007025988858,-22.655515830852046,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.704,eV,458.52144378698216,2.704,0.9599456701577948,0.6893294642827925,-23.744097084327613,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.71,eV,457.50626715867156,2.71,0.96365274908951,0.5440778609769268,-24.501416795261548,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.716,eV,456.4955758468335,2.716,0.9664746044895176,0.39531246273965337,-24.90834008917274,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.722,eV,455.489340191036,2.722,0.968396498642386,0.24517777990685374,-24.954860655560868,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.728,eV,454.4875307917888,2.728,0.9694167378483998,0.09585413487292271,-24.638871902737904,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.734,eV,453.490118507681,2.734,0.9695467482608612,-0.050488682926001616,-23.967922450911068,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.74,eV,452.49707445255467,2.74,0.9688108736532876,-0.19176093453801002,-22.95833838564451,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.746,eV,451.50836999271667,2.746,0.9672456170464051,-0.3259887435537365,-21.633643314085614,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.752,eV,450.52397674418603,2.752,0.9648990087306428,-0.451364654307028,-20.025787210138713,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.758,eV,449.5438665699782,2.758,0.9618292411947207,-0.5662981900754005,-18.172337625527895,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.764,eV,448.56801157742404,2.764,0.958103430449738,-0.6694327058133638,-16.115953041881724,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.77,eV,447.59638411552345,2.77,0.9537960487249602,-0.7596896265779804,-13.903329574893199,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.776,eV,446.6289567723343,2.776,0.9489871549308022,-0.8362726607120834,-11.581689988180074,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.782,eV,445.6657023723939,2.782,0.9437607767964151,-0.8986699064361403,-9.200363637049136,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.788,eV,444.706593974175,2.788,0.9382031160535684,-0.9466770243566742,-6.808504327486588,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.794,eV,443.75160486757335,2.794,0.9324006525041351,-0.9803719583659785,-4.451052682120036,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.8,eV,442.8007085714286,2.8,0.9264386525531766,-1.0000896565421158,-2.170316083972864,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.806,eV,441.8538788310762,2.806,0.9203995766256295,-1.0064157513736518,-0.004915380601417496,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.812,eV,440.9110896159317,2.812,0.9143616635366928,-1.0001486411093339,2.0126728061739385,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.818,eV,439.9723151171043,2.818,0.9083977929323175,-0.9822636776995637,3.8552383337454046,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.824,eV,439.0375297450425,2.824,0.902574499404298,-0.9538857811043897,5.501890834565813,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.83,eV,438.10670812720844,2.83,0.8969511635590649,-0.9162409876847732,6.9389374626780835,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.836,eV,437.1798251057828,2.836,0.8915796075520807,-0.8706185315522532,8.158302949960657,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.842,eV,436.25685573539755,2.842,0.886503741180438,-0.8183413522852447,9.15770515541682,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.848,eV,435.3377752808989,2.848,0.8817595113246578,-0.7607260696872515,9.939952867958574,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.854,eV,434.42255921513663,2.854,0.8773750283441911,-0.6990619178697415,10.513472454335954,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.86,eV,433.5111832167832,2.86,0.8733707683102211,-0.6345644002352202,10.891605661880021,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.866,eV,432.6036231681786,2.866,0.8697602555413685,-0.568362649927181,11.08927418169732,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.872,eV,431.6998551532033,2.872,0.8665504165110949,-0.5014931100548523,11.124559592431623,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.878,eV,430.7998554551772,2.878,0.8637423382207103,-0.43486793481800134,11.01852781092914,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.884,eV,429.903600554785,2.884,0.8613320012932788,-0.3692707763237024,10.791893655431057,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.89,eV,429.0110671280276,2.89,0.859311088904826,-0.30536521095282865,10.465723042796519,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.896,eV,428.1222320441989,2.896,0.8576676187618448,-0.24368209981014388,10.061784087104314,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.902,eV,427.2370723638869,2.902,0.8563869037071042,-0.184623801907577,9.599562761447771,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
