derivative_axis,axis_unit,wavelength_nm,energy_eV,processed_signal,first_derivative,second_derivative,method,assignment_source
2.908,eV,426.35556533700134,2.908,0.855452133138954,-0.1284873466727703,9.097842841687992,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.914,eV,425.4776884008236,2.914,0.8548450555470309,-0.0754496878073212,8.574179258536883,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.92,eV,424.60341917808216,2.92,0.8545467368852661,-0.025597195570327358,8.042967055179904,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.926,eV,423.7327354750512,2.926,0.854537889200187,0.021065916854837496,7.517372429652125,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.932,eV,422.86561527967257,2.932,0.8547995278875242,0.06461127358549845,7.008279438996598,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.938,eV,422.00203675970045,2.938,0.8553132244832131,0.10516527012279653,6.524289999253081,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.944,eV,421.14197826086956,2.944,0.8560615111289975,0.1429027535765357,6.07154833618041,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.95,eV,420.2854183050847,2.95,0.8570280575261316,0.17802385015696132,5.654267633149818,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.956,eV,419.43233558863324,2.956,0.858197797330881,0.21075396517433376,5.275783326988906,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.962,eV,418.5827089804186,2.962,0.8595571051082236,0.24133325008082807,4.936622065625787,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.968,eV,417.7365175202156,2.968,0.8610937963318509,0.2699934299618434,4.63625720113707,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.974,eV,416.8937404169468,2.974,0.8627970262677659,0.29696833649447285,4.373810986989437,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.98,eV,416.0543570469798,2.98,0.8646574163697847,0.3224791618057168,4.1462990849569366,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.986,eV,415.2183469524447,2.986,0.8666667762094343,0.34672392551395603,3.95021050889709,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.992,eV,414.38568983957214,2.992,0.8688181034759522,0.369881687912482,3.781858723366817,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
2.998,eV,413.5563655770513,2.998,0.8711053564643841,0.39210623019435786,3.6368549956845158,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.004,eV,412.7303541944074,3.004,0.8735233782382844,0.41352394786069624,3.5108105931652105,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.01,eV,411.9076358803987,3.01,0.8760676438387123,0.4342359573123389,3.3993367831423384,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.016,eV,411.0881909814323,3.016,0.8787342097260327,0.45431598925840433,3.2975181850147735,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.022,eV,410.272,3.022,0.8815194357098131,0.47380617553251625,3.20026386886596,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.028,eV,409.45904359313073,3.028,0.8844198838324229,0.49271915568479585,3.1037117499460933,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.034,eV,408.64930257086354,3.034,0.8874320655780307,0.5110507165318694,3.0045263914229707,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.04,eV,407.8427578947368,3.04,0.8905524924308055,0.5287734723818716,2.8981435113071896,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.046,eV,407.03939067629676,3.046,0.8937773472466131,0.5458284386675558,2.78087657414617,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.052,eV,406.2391821756225,3.052,0.8971024336948161,0.5621439912716255,2.6500923403401444,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.058,eV,405.44211379986916,3.058,0.9005230751418726,0.5776295467516377,2.503157570278823,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.064,eV,404.64816710182765,3.064,0.9040339882558357,0.5921818821149714,2.3377901229662683,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.07,eV,403.8573237785016,3.07,0.9076292577272522,0.605683028227233,2.152234505336054,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.076,eV,403.06956566970086,3.076,0.9113021845945625,0.6180086961790039,1.9450863229314024,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.082,eV,402.2848747566515,3.082,0.9150453620814002,0.6290240641024099,1.7152922799065706,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.088,eV,401.50323316062173,3.088,0.9188504733637913,0.6385922035378826,1.4626768269548336,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.094,eV,400.7246231415643,3.094,0.9227084685238548,0.6465761860258681,1.1865377668497175,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.1,eV,399.94902709677416,3.1,0.9266093875961017,0.652830656740079,0.8877528461255082,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.106,eV,399.1764275595621,3.106,0.9305424364047357,0.6572292201793744,0.5673753606233944,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.112,eV,398.4068071979434,3.112,0.9344961382382541,0.6596391610675596,0.22558085965346208,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.118,eV,397.64014881334185,3.118,0.9384581063375463,0.6599361904952161,-0.13534851579183282,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.124,eV,396.87643533930856,3.124,0.9424153725241966,0.6580149788780574,-0.5133061740316833,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.13,eV,396.11564984025557,3.13,0.9463542860840829,0.6537765164068361,-0.9063610726809941,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.136,eV,395.357775510204,3.136,0.9502606907210788,0.6471386460058852,-1.312055521440925,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.142,eV,394.60279567154674,3.142,0.9541199498361536,0.6380318501495452,-1.7275807314049771,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.148,eV,393.8506937738246,3.148,0.9579170729228733,0.6264076772290252,-2.1492501671171453,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.154,eV,393.10145339251744,3.154,0.9616368419629019,0.6122408481441397,-2.573728391741504,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.16,eV,392.3550582278481,3.16,0.965263963100603,0.5955229365281269,-2.9980310670581076,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.166,eV,391.61149210360077,3.166,0.9687831172012396,0.5762644753394426,-3.418471657620124,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.172,eV,390.87073896595206,3.172,0.9721791368046764,0.5545012766366852,-3.831188078669612,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.178,eV,390.1327828823159,3.178,0.9754371325208799,0.5302902183954075,-4.231967146831508,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.184,eV,389.39760804020096,3.184,0.9785426194254212,0.5037176708747069,-4.616946777352638,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.19,eV,388.6651987460815,3.19,0.9814817445713765,0.47488685706717604,-4.98331818132057,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.196,eV,387.9355394242803,3.196,0.9842412617102273,0.44391785269885986,-5.3272192739785496,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.202,eV,387.2086146158651,3.202,0.9868087588037627,0.4109602257794336,-5.6446124212593745,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.208,eV,386.4844089775561,3.208,0.9891727844195805,0.37618250364374717,-5.9325132849383095,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.214,eV,385.76290728064714,3.214,0.9913229488474878,0.33977006636017393,-6.188464174723393,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.22,eV,385.0440944099378,3.22,0.9932500252159026,0.3019209335470663,-6.409656301702427,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.226,eV,384.3279553626782,3.226,0.9949460000500526,0.2628541907397448,-6.593105327646956,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.232,eV,383.6144752475247,3.232,0.9964042755047794,0.22280366961530262,-6.7372313087948505,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.238,eV,382.9036392835083,3.238,0.9976196440854364,0.1820074150342066,-6.840805399998343,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.244,eV,382.19543279901353,3.244,0.9985883644851898,0.14071400481532237,-6.902774305411672,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.25,eV,381.48984123076923,3.25,0.9993082121432202,0.09917412336926645,-6.92208472919519,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.256,eV,380.7868501228501,3.256,0.9997784539656209,0.05764898806498309,-6.898210023428197,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.262,eV,380.08644512568975,3.262,1.0,0.01639560308812804,-6.832027934642317,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.268,eV,379.38861199510404,3.268,0.9999752012026785,-0.02433534715072483,-6.723889561454161,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.274,eV,378.6933365913256,3.274,0.9997079758341914,-0.06429107164932191,-6.574848199704762,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.28,eV,378.00060487804876,3.28,0.9992037083428867,-0.10323352554718213,-6.387010441082218,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.286,eV,377.31040292148504,3.286,0.9984691735276251,-0.1409351969423085,-6.161780680043197,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.292,eV,376.6227168894289,3.292,0.9975124859795791,-0.17717489370770068,-5.901265508271086,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.298,eV,375.9375330503335,3.298,0.9963430748031327,-0.21175038304156146,-5.6086248132961085,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.304,eV,375.2548377723971,3.304,0.9949714813830803,-0.24447839146725414,-5.286491834725155,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.31,eV,374.57461752265857,3.31,0.9934093341055256,-0.2751882850582632,-4.938377558696988,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.316,eV,373.89685886610374,3.316,0.9916692219623812,-0.30373892217161824,-4.567968520666703,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.322,eV,373.2215484647802,3.322,0.9897644670394661,-0.3300039073062635,-4.17807350954763,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.328,eV,372.5486730769231,3.328,0.987709175074706,-0.35387580428619003,-3.7725546100873117,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.334,eV,371.87821955608877,3.334,0.9855179573880319,-0.37527456262731107,-3.3558005549766605,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.34,eV,371.2101748502994,3.34,0.9832058803231781,-0.39414541094591016,-2.931497879660128,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.346,eV,370.54452600119544,3.346,0.9807882124566811,-0.4104525371832324,-2.5028064716619483,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.352,eV,369.88126014319806,3.352,0.9782804498769793,-0.42417908860585385,-2.073588415746279,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.358,eV,369.2203645026801,3.358,0.9756980633934109,-0.4353355981721876,-1.6480568952772288,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.364,eV,368.56182639714626,3.364,0.973056422698913,-0.44395577134918085,-1.2293717977864276,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.37,eV,367.9056332344213,3.37,0.9703705941372206,-0.4500880597456245,-0.8203419121895479,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.376,eV,367.25177251184834,3.376,0.9676553659819654,-0.45379987429545565,-0.4241271260123014,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.382,eV,366.60023181549377,3.382,0.964924995645675,-0.45517758525777197,-0.04353622816683611,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.388,eV,365.95099881936244,3.388,0.9621932349588722,-0.4543223090334578,0.3187975417363873,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.394,eV,365.3040612846199,3.394,0.9594731279372735,-0.4513520147569352,0.6609431413219795,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.4,eV,364.6594070588235,3.4,0.956777010781789,-0.4463909913375943,0.9811450775162598,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.406,eV,364.01702407516143,3.406,0.9541164360412222,-0.43957827382674,1.2776478572457535,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.412,eV,363.3769003516999,3.412,0.9515020714958681,-0.4310592170506453,1.549573733980715,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.418,eV,362.73902399063775,3.418,0.9489437254366143,-0.42098338901897137,1.7956938625699195,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.424,eV,362.1033831775701,3.424,0.9464502708276403,-0.4095108906998064,2.0153060457796244,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.43,eV,361.469966180758,3.43,0.9440295947482165,-0.39679971646961576,2.2087613822279266,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.436,eV,360.8387613504074,3.436,0.9416886742300049,-0.38300575411307136,2.3760598719206776,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.442,eV,360.2097571179546,3.442,0.9394335256988596,-0.3682869980065675,2.516850416235176,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.448,eV,359.5829419953596,3.448,0.9372692302539261,-0.3528035491182493,2.6318352123979523,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.454,eV,358.95830457440644,3.454,0.9351998831094406,-0.336704975457792,2.7224186548740654,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.46,eV,358.3358335260115,3.46,0.9332287705484327,-0.3201345252597605,2.7891273915834276,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.466,eV,357.7155175995383,3.466,0.9313582688063234,-0.30323544675879077,2.8328391690545587,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.472,eV,357.0973456221198,3.472,0.9295899451873271,-0.28614045523110576,2.8551339310602906,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.478,eV,356.4813064979873,3.478,0.9279245833435503,-0.26897383958606724,2.857767170668282,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.484,eV,355.8673892078071,3.484,0.9263622591122941,-0.2518472491830863,2.841967733023882,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.49,eV,355.2555828080229,3.49,0.9249024163533532,-0.23487022678978065,2.809140012593282,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.496,eV,354.64587643020593,3.496,0.9235438163908168,-0.2181375690319669,2.7610395024454313,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.502,eV,354.0382592804112,3.502,0.9222847655249699,-0.2017377527604367,2.699246146333916,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.508,eV,353.43272063854045,3.508,0.9211229633576915,-0.18574661527595993,2.625866535954197,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.514,eV,352.829249857712,3.514,0.9200558061416585,-0.17022735432898628,2.5421295164610083,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.52,eV,352.22783636363636,3.52,0.9190802351057438,-0.15524106107842783,2.449615031605857,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.526,eV,351.6284696539989,3.526,0.9181929134087173,-0.14083197394971592,2.350078574464714,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.532,eV,351.0311392978482,3.532,0.9173902514183472,-0.12704011818485128,2.2449245394978288,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.538,eV,350.43583493499153,3.538,0.9166684319904991,-0.11389287947574189,2.1353817718541297,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.544,eV,349.842546275395,3.544,0.9160235368646382,-0.10141553692260175,2.022503567373466,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.55,eV,349.25126309859155,3.55,0.9154514455474279,-0.08962283666726023,1.9083965177415534,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.556,eV,348.6619752530933,3.556,0.914948062824631,-0.07851477870970314,1.7939383694963293,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.562,eV,348.07467265581136,3.562,0.9145092682029113,-0.0680955762333042,1.6791291226378293,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.568,eV,347.48934529147976,3.568,0.9141309159098314,-0.05836522923804921,1.5655487209293941,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.574,eV,346.9059832120873,3.574,0.9138088854520547,-0.04930899158215141,1.4546015588277825,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.58,eV,346.3245765363128,3.58,0.9135392080108458,-0.04091001053211585,1.346112087026317,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.586,eV,345.7451154489682,3.586,0.9133179653256694,-0.03315564653783554,1.2406069534437858,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.592,eV,345.1675902004454,3.592,0.9131413402523917,-0.026022727090790454,1.139139453924775,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.598,eV,344.5919911061701,3.598,0.91300569260058,-0.019485973090738185,1.04188513777833,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.604,eV,344.0183085460599,3.604,0.9129075085753028,-0.013520105437450525,0.9491951036189008,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.61,eV,343.4465329639889,3.61,0.9128434513353305,-0.008095631847311324,0.8610693514441461,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.616,eV,342.8766548672566,3.616,0.912810360993135,-0.003187273220120801,0.7775078812504869,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.622,eV,342.3086648260629,3.622,0.912805204056689,0.001234462727694563,0.699388439579472,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.628,eV,341.7425534729878,3.628,0.9128251745458674,0.005205388054832838,0.6263599278166004,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.634,eV,341.1783115024766,3.634,0.9128676687133469,0.008750781861493806,0.5575445994262909,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.64,eV,340.61592967032965,3.64,0.9129301839282055,0.011895923247948303,0.4938202009405729,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.646,eV,340.05539879319804,3.646,0.9130104197923222,0.014676624272780714,0.4353622816649285,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.652,eV,339.4967097480832,3.652,0.9131063034194786,0.017120270627927425,0.3811175457665641,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.658,eV,338.9398534718425,3.658,0.9132158630398574,0.01925003482197951,0.33126154254266904,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.664,eV,338.3848209606987,3.664,0.9133373038373422,0.021095409138439436,0.28596982130224347,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.67,eV,337.83160326975474,3.67,0.9134690079495187,0.022681672677606457,0.24454018482345075,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.676,eV,337.28019151251357,3.676,0.9136094839094736,0.02402989135632083,0.2066215344858795,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.682,eV,336.7305768604019,3.682,0.9137573666457945,0.025161131091437028,0.1725649689040183,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.688,eV,336.1827505422993,3.688,0.9139114174825708,0.02610067098316904,0.1420193894610109,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.694,eV,335.63670384407146,3.694,0.9140705746975925,0.026865363764969175,0.11410704962955309,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.7,eV,335.0924281081081,3.7,0.9142338018477505,0.02746995557872367,0.08953014663504089,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.706,eV,334.5499147328656,3.706,0.9144002141645372,0.027939725524589676,0.06793758185589693,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.712,eV,334.0091551724137,3.712,0.9145690785540457,0.028285206560994425,0.047924960844861086,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.718,eV,333.47014093598705,3.718,0.9147396366432693,0.02851482505472802,0.030545579440637294,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.724,eV,332.9328635875402,3.724,0.9149112564547023,0.028651753514282063,0.015623888333019309,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.73,eV,332.3973147453083,3.73,0.9150834576854405,0.02870231171472426,0.0019310423790375175,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.736,eV,331.8634860813704,3.736,0.915255684195279,0.028674926022830505,-0.009830761197094695,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.742,eV,331.3313693212186,3.742,0.9154275567977144,0.028584342580359134,-0.020012621012218013,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.748,eV,330.8009562433297,3.748,0.9155986963062432,0.028434774570683885,-0.02896563567726229,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.754,eV,330.27223867874267,3.754,0.9157687740925625,0.02823675495223199,-0.03633870657656413,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.76,eV,329.7452085106383,3.76,0.9159375373656701,0.027998710091765133,-0.043009580243353884,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.766,eV,329.21985767392454,3.766,0.9161047586136638,0.027720639989311735,-0.048978256687111976,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.772,eV,328.696178154825,3.772,0.9162701850455417,0.02741097101151979,-0.05354253867532588,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.778,eV,328.17416199047113,3.778,0.9164336902658022,0.027078129525207828,-0.042131833710210564,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
3.784,eV,327.6538012684989,3.784,0.9165951225998442,0.02690538900699725,-0.02879008636843099,numpy_gradient,ea.uv_vis.derivative_screening:v0.2
