uv_vis_axis,raw_signal,energy_eV,wavelength_nm,processed_signal,tauc_energy_eV,tauc_alpha_proxy,tauc_y,tauc_fit_window
1.15,0.0095,1.15,1078.123464347826,0.024015145214527293,1.15,0.0095,0.00011935562499999998,False
1.156,0.009515,1.156,1072.5276678200692,0.02405306386486602,1.156,0.009515,0.00012098548043559996,False
1.162,0.00953,1.162,1066.9896592082616,0.024090982515204747,1.162,0.00953,0.0001226303752996,False
1.168,0.009545,1.168,1061.5085479452055,0.024128901165543476,1.168,0.009545,0.00012429039007359996,False
1.174,0.00956,1.174,1056.083461669506,0.024166819815882205,1.174,0.00956,0.0001259656054336,False
1.18,0.009575,1.18,1050.7135457627119,0.02420473846622093,1.18,0.009575,0.00012765610225,False
1.186,0.00959,1.186,1045.397962900506,0.024242657116559655,1.186,0.00959,0.00012936196158759998,False
1.192,0.009605,1.192,1040.1358926174496,0.024280575766898387,1.192,0.009605,0.0001310832647056,False
1.198,0.00962,1.198,1034.926530884808,0.024318494417237112,1.198,0.00962,0.0001328200930576,False
1.204,0.009635,1.204,1029.7690897009966,0.024356413067575838,1.204,0.009635,0.00013457252829159999,False
1.21,0.00965,1.21,1024.6627966942149,0.024394331717914566,1.21,0.00965,0.00013634065225000004,False
1.216,0.009665,1.216,1019.606894736842,0.024432250368253295,1.216,0.009665,0.0001381245469696,False
1.222,0.00968,1.222,1014.6006415711947,0.02447016901859202,1.222,0.00968,0.0001399242946816,False
1.228,0.009695,1.228,1009.643309446254,0.02450808766893075,1.228,0.009695,0.0001417399778116,False
1.234,0.00971,1.234,1004.7341847649918,0.024546006319269474,1.234,0.00971,0.0001435716789796,False
1.24,0.009725,1.24,999.8725677419354,0.0245839249696082,1.24,0.009725,0.00014541948099999996,False
1.246,0.00974,1.246,995.0577720706259,0.02462184361994693,1.246,0.00974,0.0001472834668816,False
1.252,0.009755,1.252,990.289124600639,0.024659762270285657,1.252,0.009755,0.00014916371982760001,False
1.258,0.00977,1.258,985.5659650238473,0.024697680920624382,1.258,0.00977,0.00015106032323559997,False
1.264,0.009785,1.264,980.8876455696202,0.024735599570963114,1.264,0.009785,0.00015297336069760003,False
1.27,0.0098,1.27,976.2535307086613,0.02477351822130184,1.27,0.0098,0.000154902916,False
1.276,0.009815,1.276,971.6629968652037,0.024811436871640568,1.276,0.009815,0.00015684907312360003,False
1.282,0.00983,1.282,967.1154321372854,0.024849355521979293,1.282,0.00983,0.0001588119162436,False
1.288,0.009845,1.288,962.6102360248447,0.024887274172318022,1.288,0.009845,0.0001607915297296,False
1.294,0.00986,1.294,958.1468191653786,0.02492519282265675,1.294,0.00986,0.0001627879981456,False
1.3,0.009875,1.3,953.724603076923,0.024963111472995476,1.3,0.009875,0.00016480140624999999,False
1.306,0.00989,1.306,949.3430199081163,0.0250010301233342,1.306,0.00989,0.0001668318389956,False
1.312,0.009905,1.312,945.0015121951218,0.025038948773672933,1.312,0.009905,0.00016887938152960002,False
1.318,0.00992,1.318,940.6995326251896,0.02507686742401166,1.318,0.00992,0.00017094411919360003,False
1.324,0.009935,1.324,936.4365438066465,0.025114786074350384,1.324,0.009935,0.0001730261375236,False
1.33,0.00995,1.33,932.2120180451127,0.025152704724689112,1.33,0.00995,0.00017512552225000007,False
1.336,0.009965,1.336,928.0254371257483,0.02519062337502784,1.336,0.009965,0.0001772423592976,False
1.342,0.00998,1.342,923.8762921013412,0.025228542025366566,1.342,0.00998,0.00017937673478559998,False
1.348,0.009995,1.348,919.7640830860532,0.025266460675705295,1.348,0.009995,0.0001815287350276,False
1.354,0.01001,1.354,915.6883190546528,0.02530437932604402,1.354,0.01001,0.00018369844653160004,False
1.36,0.010025,1.36,911.6485176470587,0.025342297976382745,1.36,0.010025,0.000185885956,False
1.366,0.01004,1.366,907.6442049780379,0.025380216626721477,1.366,0.01004,0.00018809135032960006,False
1.372,0.010055,1.372,903.6749154518949,0.025418135277060203,1.372,0.010055,0.00019031471661160002,False
1.378,0.01007,1.378,899.7401915820029,0.02545605392739893,1.378,0.01007,0.0001925561421316,False
1.384,0.010085,1.384,895.839583815029,0.02549397257773766,1.384,0.010085,0.00019481571436959997,False
1.39,0.0101,1.39,891.9726503597122,0.025531891228076385,1.39,0.0101,0.00019709352099999994,False
1.396,0.010115,1.396,888.1389570200573,0.025569809878415114,1.396,0.010115,0.00019938964989160002,False
1.402,0.01013,1.402,884.3380770328102,0.02560772852875384,1.402,0.01013,0.0002017041891076,False
1.408,0.010145,1.408,880.569590909091,0.025645647179092568,1.408,0.010145,0.00020403722690559998,False
1.414,0.01016,1.414,876.8330862800566,0.025683565829431296,1.414,0.01016,0.00020638885173760002,False
1.42,0.010175,1.42,873.1281577464789,0.02572148447977002,1.42,0.010175,0.00020875915225,False
1.426,0.01019,1.426,869.4544067321178,0.025759403130108747,1.426,0.01019,0.00021114821728359997,False
1.432,0.010205,1.432,865.8114413407822,0.02579732178044748,1.432,0.010205,0.0002135561358736,False
1.438,0.01022,1.438,862.198876216968,0.025835240430786204,1.438,0.01022,0.00021598299724959996,False
1.444,0.010235,1.444,858.6163324099723,0.02587315908112493,1.444,0.010235,0.00021842889083559995,False
1.45,0.01025,1.45,855.0634372413792,0.025911077731463658,1.45,0.01025,0.00022089390625,False
1.456,0.010265,1.456,851.5398241758242,0.025948996381802387,1.456,0.010265,0.0002233781333056,False
1.462,0.01028,1.462,848.0451326949384,0.025986915032141112,1.462,0.01028,0.00022588166200959996,False
1.468,0.010295,1.468,844.5790081743869,0.02602483368247984,1.468,0.010295,0.00022840458256359998,False
1.474,0.01031,1.474,841.1411017639077,0.026062752332818566,1.474,0.01031,0.00023094698536359998,False
1.48,0.010325,1.48,837.7310702702703,0.026100670983157298,1.48,0.010325,0.00023350896100000004,False
1.486,0.01034,1.486,834.3485760430685,0.026138589633496023,1.486,0.01034,0.00023609060025760002,False
1.492,0.010355,1.492,830.9932868632707,0.02617650828383475,1.492,0.010355,0.00023869199411559995,False
1.498,0.01037,1.498,827.6648758344459,0.026214426934173477,1.498,0.01037,0.00024131323374760002,False
1.504,0.010385,1.504,824.3630212765956,0.026252345584512206,1.504,0.010385,0.00024395441052160003,False
1.51,0.0104,1.51,821.0874066225165,0.02629026423485093,1.51,0.0104,0.000246615616,False
1.516,0.010415,1.516,817.8377203166226,0.02632818288518966,1.516,0.010415,0.00024929694193960003,False
1.522,0.01043,1.522,814.6136557161628,0.026366101535528385,1.522,0.01043,0.0002519984802916,False
1.528,0.010445,1.528,811.4149109947643,0.026404020185867114,1.528,0.010445,0.0002547203232016,False
1.534,0.01046,1.534,808.2411890482398,0.026441938836205842,1.534,0.01046,0.0002574625630096,False
1.54,0.010475,1.54,805.0921974025973,0.026479857486544568,1.54,0.010475,0.00026022529225,False
1.546,0.01049,1.546,801.9676481241913,0.026517776136883293,1.546,0.01049,0.00026300860365159997,False
1.552,0.010505,1.552,798.8672577319587,0.026555694787222025,1.552,0.010505,0.0002658125901376,False
1.558,0.01052,1.558,795.7907471116815,0.02659361343756075,1.558,0.01052,0.00026863734482560005,False
1.564,0.010535,1.564,792.737841432225,0.026631532087899475,1.564,0.010535,0.00027148296102760003,False
1.57,0.01055,1.57,789.7082700636942,0.026669450738238204,1.57,0.01055,0.00027434953225000005,False
1.576,0.010565,1.576,786.7017664974618,0.026707369388576933,1.576,0.010565,0.00027723715219359996,False
1.582,0.01058,1.582,783.718068268015,0.02674528803891566,1.582,0.01058,0.00028014591475360005,False
1.588,0.010595,1.588,780.7569168765742,0.026783206689254387,1.588,0.010595,0.0002830759140196,False
1.594,0.01061,1.594,777.8180577164366,0.026821125339593112,1.594,0.01061,0.0002860272442756,False
1.6,0.010625,1.6,774.9012399999999,0.026859043989931844,1.6,0.010625,0.00028900000000000003,False
1.606,0.01064,1.606,772.006216687422,0.02689696264027057,1.606,0.01064,0.0002919942758656,False
1.612,0.010655,1.612,769.1327444168734,0.026934881290609294,1.612,0.010655,0.00029501016673960006,False
1.618,0.01067,1.618,766.2805834363411,0.026972799940948023,1.618,0.01067,0.0002980477676836,False
1.624,0.010685,1.624,763.4494975369457,0.02701071859128675,1.624,0.010685,0.0003011071739536,False
1.63,0.0107,1.63,760.6392539877301,0.027048637241625477,1.63,0.0107,0.0003041884809999999,False
1.636,0.010715,1.636,757.8496234718826,0.027086555891964206,1.636,0.010715,0.00030729178446759994,False
1.642,0.01073,1.642,755.0803800243606,0.02712447454230293,1.642,0.01073,0.00031041718019559993,False
1.648,0.010745,1.648,752.3313009708738,0.02716239319264166,1.648,0.010745,0.00031356476421759996,False
1.654,0.01076,1.654,749.6021668681983,0.027200311842980388,1.654,0.01076,0.0003167346327616,False
1.66,0.010775,1.66,746.8927614457831,0.027238230493319113,1.66,0.010775,0.00031992688225,False
1.666,0.01079,1.666,744.2028715486194,0.02727614914365784,1.666,0.01079,0.0003231416092995999,False
1.672,0.010805,1.672,741.5322870813397,0.02731406779399657,1.672,0.010805,0.00032637891072159997,False
1.678,0.01082,1.678,738.8808009535161,0.027351986444335296,1.678,0.01082,0.00032963888352159995,False
1.684,0.010835,1.684,736.2482090261283,0.02738990509467402,1.684,0.010835,0.0003329216248995999,False
1.69,0.01085,1.69,733.6343100591715,0.02742782374501275,1.69,0.01085,0.00033622723224999997,False
1.696,0.010865,1.696,731.0389056603773,0.02746574239535148,1.696,0.010865,0.00033955580316159996,False
1.702,0.01088,1.702,728.4618002350176,0.027503661045690207,1.702,0.01088,0.0003429074354176,False
1.708,0.010895,1.708,725.9028009367681,0.027541579696028932,1.708,0.010895,0.00034628222699559995,False
1.714,0.01091,1.714,723.3617176196033,0.027579498346367658,1.714,0.01091,0.0003496802760676,False
1.72,0.010925,1.72,720.8383627906976,0.02761741699670639,1.72,0.010925,0.0003531016810000001,False
1.726,0.01094,1.726,718.3325515643105,0.027655335647045115,1.726,0.01094,0.00035654654035360004,False
1.732,0.010955,1.732,715.8441016166281,0.02769325429738384,1.732,0.010955,0.0003600149528835999,False
1.738,0.01097,1.738,713.372833141542,0.02773117294772257,1.738,0.01097,0.00036350701753960004,False
1.744,0.010985,1.744,710.9185688073394,0.027769091598061298,1.744,0.010985,0.0003670228334656,False
1.75,0.011,1.75,708.4811337142856,0.027807010248400023,1.75,0.011,0.0003705625,False
1.756,0.011015,1.756,706.0603553530751,0.02784492889873875,1.756,0.011015,0.00037412611667559997,False
1.762,0.01103,1.762,703.6560635641316,0.027882847549077477,1.762,0.01103,0.0003777137832195999,False
1.768,0.011045,1.768,701.2680904977375,0.027920766199416205,1.768,0.011045,0.0003813255995536,False
1.774,0.01106,1.774,698.8962705749717,0.027958684849754934,1.774,0.01106,0.00038496166579359996,False
1.78,0.011075,1.78,696.5404404494382,0.02799660350009366,1.78,0.011075,0.0003886220822499999,False
1.786,0.01109,1.786,694.2004389697648,0.028034522150432385,1.786,0.01109,0.0003923069494276,False
1.792,0.011105,1.792,691.8761071428571,0.028072440800771117,1.792,0.011105,0.0003960163680256,False
1.798,0.01112,1.798,689.5672880978865,0.028110359451109842,1.798,0.01112,0.00039975043893759996,False
1.804,0.011135,1.804,687.2738270509977,0.02814827810144857,1.804,0.011135,0.0004035092632516,False
1.81,0.01115,1.81,684.9955712707182,0.028186196751787296,1.81,0.01115,0.00040729294225000005,False
1.816,0.011165,1.816,682.7323700440528,0.028224115402126024,1.816,0.011165,0.00041110157740960004,False
1.822,0.01118,1.822,680.4840746432491,0.028262034052464753,1.822,0.01118,0.0004149352704016001,False
1.828,0.011195,1.828,678.2505382932166,0.02829995270280348,1.828,0.011195,0.0004187941230916,False
1.834,0.01121,1.834,676.0316161395855,0.028337871353142204,1.834,0.01121,0.0004226782375396,False
1.84,0.011225,1.84,673.8271652173912,0.028375790003480936,1.84,0.011225,0.0004265877160000001,False
1.846,0.01124,1.846,671.6370444203683,0.02841370865381966,1.846,0.01124,0.00043052266092159997,False
1.852,0.011255,1.852,669.4611144708423,0.028451627304158386,1.852,0.011255,0.0004344831749476,False
1.858,0.01127,1.858,667.2992378902045,0.028489545954497115,1.858,0.01127,0.0004384693609156001,False
1.864,0.011285,1.864,665.151278969957,0.028527464604835844,1.864,0.011285,0.00044248132185760003,False
1.87,0.0113,1.87,663.0171037433154,0.02856538325517457,1.87,0.0113,0.00044651916100000005,False
1.876,0.011315,1.876,660.896579957356,0.028603301905513297,1.876,0.011315,0.0004505829817636,False
1.882,0.01133,1.882,658.7895770456961,0.028641220555852023,1.882,0.01133,0.0004546728877635999,False
1.888,0.011345,1.888,656.6959661016949,0.02867913920619075,1.888,0.011345,0.00045878898280959994,False
1.894,0.01136,1.894,654.6156198521647,0.02871705785652948,1.894,0.01136,0.0004629313709055999,False
1.9,0.011375,1.9,652.5484126315789,0.028754976506868205,1.9,0.011375,0.00046710015625,False
1.906,0.01139,1.906,650.4942203567681,0.028792895157206937,1.906,0.01139,0.0004712954432356,False
1.912,0.011405,1.912,648.4529205020921,0.028830813807545663,1.912,0.011405,0.0004755173364496,False
1.918,0.01142,1.918,646.4243920750782,0.028868732457884388,1.918,0.01142,0.00047976594067359994,False
1.924,0.011435,1.924,644.4085155925155,0.028906651108223116,1.924,0.011435,0.0004840413608836,False
1.93,0.01145,1.93,642.4051730569948,0.02894456975856184,1.93,0.01145,0.00048834370225,False
1.936,0.011465,1.936,640.4142479338843,0.02898248840890057,1.936,0.011465,0.0004926730701375999,False
1.942,0.01148,1.942,638.4356251287332,0.0290204070592393,1.942,0.01148,0.0004970295701056001,False
1.948,0.011495,1.948,636.4691909650924,0.029058325709578024,1.948,0.011495,0.0005014133079076001,False
1.954,0.01151,1.954,634.514833162743,0.02909624435991675,1.954,0.01151,0.0005058243894916,False
1.96,0.011525,1.96,632.5724408163265,0.02913416301025548,1.96,0.011525,0.000510262921,False
1.966,0.01154,1.966,630.6419043743641,0.029172081660594207,1.966,0.01154,0.0005147290087696,False
1.972,0.011555,1.972,628.7231156186613,0.029210000310932932,1.972,0.011555,0.0005192227593315999,False
1.978,0.01157,1.978,626.8159676440849,0.02924791896127166,1.978,0.01157,0.0005237442794116,False
1.984,0.011585,1.984,624.9203548387096,0.02928583761161039,1.984,0.011585,0.0005282936759296,False
1.99,0.0116,1.99,623.0361728643215,0.029323756261949115,1.99,0.0116,0.0005328710559999999,False
1.996,0.011615,1.996,621.1633186372745,0.029361674912287843,1.996,0.011615,0.0005374765269316,False
2.002,0.01163,2.002,619.3016903096903,0.02939959356262657,2.002,0.01163,0.0005421101962275999,False
2.008,0.011645,2.008,617.451187250996,0.0294375122129653,2.008,0.011645,0.0005467721715856,False
2.014,0.01166,2.014,615.6117100297914,0.029475430863304026,2.014,0.01166,0.0005514625608975999,False
2.02,0.011675,2.02,613.7831603960395,0.02951334951364275,2.02,0.011675,0.0005561814722500001,False
2.026,0.01169,2.026,611.9654412635736,0.029551268163981483,2.026,0.01169,0.0005609290139236001,False
2.032,0.011705,2.032,610.1584566929133,0.02958918681432021,2.032,0.011705,0.0005657052943936,False
2.038,0.01172,2.038,608.3621118743866,0.029627105464658934,2.038,0.01172,0.0005705104223295999,False
2.044,0.011735,2.044,606.5763131115459,0.029665024114997662,2.044,0.011735,0.0005753445065956001,False
2.05,0.01175,2.05,604.800967804878,0.029702942765336388,2.05,0.01175,0.0005802076562499999,False
2.056,0.04793994,2.056,603.0359844357976,0.12118785480797112,2.056,0.04793994,0.009714963940476837,False
2.062,0.06340537,2.062,601.2812725509215,0.1602830703085087,2.062,0.06340537,0.017093437339859106,False
2.068,0.07517125,2.068,599.536742746615,0.19002615628500366,2.068,0.07517125,0.024165991197681022,False
2.074,0.08500592,2.074,597.8023066538091,0.2148873171467884,2.074,0.08500592,0.031082493256197642,False
2.08,0.09359667,2.08,596.0778769230768,0.2366039601732832,2.08,0.09359667,0.03790072041804863,False
2.086,0.10129717,2.086,594.3633672099712,0.2560701313021745,2.086,0.10129717,0.04465018194638212,False
2.092,0.1083182,2.092,592.6586921606117,0.27381866340802213,2.092,0.1083182,0.05134831884088362,False
2.098,0.11479756,2.098,590.9637673975215,0.2901979024919379,2.098,0.11479756,0.0580064493221661,False
2.104,0.12083129,2.104,589.2785095057034,0.3054506290324905,2.104,0.12083129,0.06463240180992644,False
2.11,0.12648956,2.11,587.6028360189573,0.3197542264759645,2.11,0.12648956,0.0712318582894784,False
2.116,0.13182552,2.116,585.9366654064271,0.3332430532400602,2.116,0.13182552,0.0778090858503634,False
2.122,0.13688059,2.122,584.2799170593779,0.3460218153579129,2.122,0.13688059,0.08436736711179608,False
2.128,0.14168786,2.128,582.6325112781955,0.3581741613721698,2.128,0.14168786,0.09090934508468065,False
2.134,0.14627422,2.134,580.9943692596064,0.3697680667833382,2.134,0.14627422,0.09743711399582743,False
2.14,0.15066192,2.14,579.3654130841121,0.3808597775894204,2.14,0.15066192,0.10395240514678047,False
2.146,0.15486962,2.146,577.7455657036346,0.39149646459143794,2.146,0.15486962,0.11045665844448585,False
2.152,0.15891317,2.152,576.1347509293679,0.40171819516324864,2.152,0.15891317,0.1169511013741902,False
2.158,0.16280616,2.158,574.5328934198332,0.4115593236020595,2.158,0.16280616,0.12343676937253822,False
2.164,0.16656035,2.164,572.9399186691312,0.42104957812973587,2.164,0.16656035,0.12991454074528969,False
2.17,0.17018602,2.17,571.3557529953916,0.43021494566131013,2.17,0.17018602,0.1363851958006605,False
2.176,0.1736922,2.176,569.7803235294117,0.439078253224286,2.176,0.1736922,0.14284939785834921,False
2.182,0.17708689,2.182,568.213558203483,0.4476597240988443,2.182,0.17708689,0.14930773744066067,True
2.188,0.18037723,2.188,566.6553857404022,0.4559774075625462,2.188,0.18037723,0.15576076157065302,True
2.194,0.18356958,2.194,565.1057356426618,0.4640473811231353,2.194,0.18356958,0.16220889844061068,True
2.2,0.1866697,2.2,563.5645381818181,0.4718842055423416,2.2,0.1866697,0.1686525921867556,True
2.206,0.18968277,2.206,562.0317243880326,0.47950097539408226,2.206,0.18968277,0.1750921931261019,True
2.212,0.19261352,2.212,560.507226039783,0.4869096476927639,2.212,0.19261352,0.1815280662504526,True
2.218,0.19546623,2.218,558.9909756537421,0.49412104189328326,2.218,0.19546623,0.18796048503202595,True
2.224,0.19824484,2.224,557.4829064748201,0.5011451179611294,2.224,0.19824484,0.1943897450163695,True
2.23,0.20095295,2.23,555.9829524663677,0.5079909763723834,2.23,0.20095295,0.20081608598063116,True
2.236,0.20359389,2.236,554.4910483005366,0.5146670350674206,2.236,0.20359389,0.20723975928315877,True
2.242,0.20617071,2.242,553.0071293487957,0.5211810041718099,2.242,0.20617071,0.21366094730070734,True
2.248,0.20868625,2.248,551.5311316725978,0.5275400629500154,2.248,0.20868625,0.22007985127035612,True
2.254,0.21114316,2.254,550.062992014197,0.5337509103635969,2.254,0.21114316,0.22649668881506246,True
2.26,0.21354387,2.26,548.6026477876106,0.5398196892339093,2.26,0.21354387,0.23291158799589293,True
2.266,0.21589066,2.266,547.1500370697263,0.5457521631958041,2.266,0.21589066,0.23932469773972848,True
2.272,0.21818568,2.272,545.7050985915494,0.5515537672558298,2.272,0.21818568,0.24573620164050072,True
2.278,0.22043092,2.278,544.2677717295874,0.5572295319549314,2.278,0.22043092,0.2521462223637285,True
2.284,0.22262825,2.284,542.8379964973731,0.5627841844848511,2.284,0.22262825,0.2585548829826239,True
2.29,0.22477943,2.29,541.4157135371179,0.5682221739672287,2.29,0.22477943,0.26496230661971415,True
2.296,0.22688613,2.296,540.0008641114982,0.5735477220118018,2.296,0.22688613,0.27136864259084015,True
2.302,0.2289499,2.302,538.593390095569,0.5787647468791055,2.302,0.2289499,0.27777397578991186,True
2.308,0.23097225,2.308,537.1932339688042,0.5838770657132738,2.308,0.23097225,0.2841785009461061,True
2.314,0.23295456,2.314,535.8003388072601,0.588888167030138,2.314,0.23295456,0.2905822895156518,True
2.32,0.23489817,2.32,534.4146482758621,0.5938014382291282,2.32,0.23489817,0.2969854936097434,True
2.326,0.23680438,2.326,533.0361066208083,0.598620165593274,2.326,0.23680438,0.3033883378974385,True
2.332,0.23867438,2.332,531.6646586620926,0.6033473573355019,2.332,0.23867438,0.30979092993963997,True
2.338,0.24050937,2.338,530.300249786142,0.6079860469478394,2.338,0.24050937,0.3161935561986399,True
2.344,0.24231048,2.344,528.9428259385666,0.6125390909686117,2.344,0.24231048,0.3225964697636493,True
2.35,0.24407881,2.35,527.5923336170213,0.6170092700988439,2.35,0.24407881,0.3289999856741365,True
2.356,0.24581545,2.356,526.2487198641766,0.6213993397604604,2.356,0.24581545,0.3354045297690964,True
2.362,0.24752147,2.362,524.9119322607959,0.6257120048171854,2.362,0.24752147,0.3418106087236878,True
2.368,0.24919795,2.368,523.5819189189189,0.6299499954118434,2.368,0.24919795,0.3482188899576758,True
2.374,0.25084598,2.374,522.2586284751474,0.6341160669663589,2.374,0.25084598,0.35463020268515155,True
2.38,0.25246666,2.38,520.9420100840337,0.6382130001817568,2.38,0.25246666,0.36104553899281555,True
2.386,0.25406116,2.386,519.6320134115674,0.6422437527127635,2.386,0.25406116,0.3674662285176741,True
2.392,0.2556307,2.392,518.3285886287625,0.6462114086096065,2.392,0.2556307,0.37389389085500085,True
2.398,0.25717659,2.398,517.0316864053377,0.6501192794344155,2.398,0.25717659,0.3803305615317329,True
2.404,0.25870023,2.404,515.7412579034941,0.6539709042612221,2.404,0.25870023,0.386778706197608,True
2.41,0.26020319,2.41,514.4572547717842,0.6577702519087616,2.41,0.26020319,0.3932414766705194,True
2.416,0.26168718,2.416,513.1796291390729,0.6615216451031729,2.416,0.26168718,0.3997226465794589,True
2.422,0.26315413,2.422,511.9083336085879,0.6652299627107993,2.422,0.26315413,0.4062268809421852,True
2.428,0.26460618,2.428,510.6433212520593,0.6689006144590893,2.428,0.26460618,0.41275974078647515,True
2.434,0.26604579,2.434,509.38454560394405,0.6725398190066982,2.434,0.26604579,0.41932806452871974,True
2.44,0.26747571,2.44,508.13196065573766,0.6761545281061884,2.44,0.26747571,0.4259399255876084,True
2.446,0.26889905,2.446,506.88552085036787,0.6797526035577299,2.446,0.26889905,0.43260490689814596,True
2.452,0.27031936,2.452,505.6451810766721,0.6833430194419032,2.452,0.27031936,0.43933442307869014,True
2.458,0.27174059,2.458,504.41089666395436,0.6869357610032972,2.458,0.27174059,0.4461416664121498,True
2.464,0.27316723,2.464,503.1826233766233,0.6905421785579132,2.464,0.27316723,0.45304214471831594,True
