binding_energy_raw,raw_intensity,binding_energy_eV,processed_intensity
0.5,0.026009,0.5,0.07932020489248512
1.0,0.026018,1.0,0.07934765238543112
1.5,0.026027,1.5,0.07937509987837711
2.0,0.026036,2.0,0.0794025473713231
2.5,0.026045,2.5,0.07942999486426909
3.0,0.026054,3.0,0.0794574423572151
3.5,0.026063,3.5,0.07948488985016108
4.0,0.026072,4.0,0.07951233734310709
4.5,0.026081,4.5,0.07953978483605308
5.0,0.02609,5.0,0.07956723232899907
5.5,0.026099,5.5,0.07959467982194507
6.0,0.026108,6.0,0.07962212731489106
6.5,0.026117,6.5,0.07964957480783706
7.0,0.026126,7.0,0.07967702230078305
7.5,0.026135,7.5,0.07970446979372904
8.0,0.026144,8.0,0.07973191728667504
8.5,0.026153,8.5,0.07975936477962103
9.0,0.026162,9.0,0.07978681227256702
9.5,0.026171,9.5,0.07981425976551303
10.0,0.02618,10.0,0.07984170725845902
10.5,0.026189,10.5,0.079869154751405
11.0,0.026198,11.0,0.079896602244351
11.5,0.026207,11.5,0.079924049737297
12.0,0.026216,12.0,0.07995149723024299
12.5,0.026225,12.5,0.07997894472318898
13.0,0.026234,13.0,0.08000639221613498
13.5,0.026243,13.5,0.08003383970908097
14.0,0.026252,14.0,0.08006128720202697
14.5,0.026261,14.5,0.08008873469497296
15.0,0.02627,15.0,0.08011618218791897
15.5,0.026279,15.5,0.08014362968086496
16.0,0.026288,16.0,0.08017107717381095
16.5,0.026297,16.5,0.08019852466675695
17.0,0.026306,17.0,0.08022597215970294
17.5,0.026315,17.5,0.08025341965264893
18.0,0.026324,18.0,0.08028086714559493
18.5,0.026333,18.5,0.08030831463854092
19.0,0.026342,19.0,0.08033576213148691
19.5,0.026351,19.5,0.0803632096244329
20.0,0.02636,20.0,0.0803906571173789
20.5,0.026369,20.5,0.08041810461032489
21.0,0.026378,21.0,0.08044555210327088
21.5,0.026387,21.5,0.08047299959621688
22.0,0.026396,22.0,0.08050044708916287
22.5,0.026405,22.5,0.08052789458210888
23.0,0.026414,23.0,0.08055534207505487
23.5,0.026423,23.5,0.08058278956800086
24.0,0.026432,24.0,0.08061023706094686
24.5,0.026441,24.5,0.08063768455389285
25.0,0.02645,25.0,0.08066513204683885
25.5,0.026459,25.5,0.08069257953978484
26.0,0.026468,26.0,0.08072002703273083
26.5,0.026477,26.5,0.08074747452567684
27.0,0.026486,27.0,0.08077492201862282
27.5,0.026495,27.5,0.08080236951156881
28.0,0.026504,28.0,0.0808298170045148
28.5,0.026513,28.5,0.08085726449746079
29.0,0.026522,29.0,0.0808847119904068
29.5,0.026531,29.5,0.08091215948335279
30.0,0.02654,30.0,0.08093960697629879
30.5,0.026549,30.5,0.08096705446924478
31.0,0.026558,31.0,0.08099450196219077
31.5,0.026567,31.5,0.08102194945513677
32.0,0.026576,32.0,0.08104939694808276
32.5,0.026585,32.5,0.08107684444102876
33.0,0.026594,33.0,0.08110429193397475
33.5,0.026603,33.5,0.08113173942692076
34.0,0.026612,34.0,0.08115918691986675
34.5,0.026621,34.5,0.08118663441281274
35.0,0.02663,35.0,0.08121408190575874
35.5,0.026639,35.5,0.08124152939870473
36.0,0.026648,36.0,0.08126897689165072
36.5,0.026657,36.5,0.08129642438459671
37.0,0.026666,37.0,0.0813238718775427
37.5,0.026675,37.5,0.0813513193704887
38.0,0.026684,38.0,0.08137876686343469
38.5,0.026693,38.5,0.0814062143563807
39.0,0.026702,39.0,0.08143366184932668
39.5,0.026711,39.5,0.08146110934227267
40.0,0.02672,40.0,0.08148855683521868
40.5,0.026729,40.5,0.08151600432816467
41.0,0.026738,41.0,0.08154345182111067
41.5,0.026747,41.5,0.08157089931405666
42.0,0.026756,42.0,0.08159834680700265
42.5,0.026765,42.5,0.08162579429994865
43.0,0.026774,43.0,0.08165324179289464
43.5,0.026783,43.5,0.08168068928584064
44.0,0.026792,44.0,0.08170813677878663
44.5,0.026801,44.5,0.08173558427173262
45.0,0.02681,45.0,0.08176303176467861
45.5,0.026819,45.5,0.0817904792576246
46.0,0.026828,46.0,0.0818179267505706
46.5,0.026837,46.5,0.0818453742435166
47.0,0.026846,47.0,0.08187282173646258
47.5,0.026855,47.5,0.08190026922940859
48.0,0.026864,48.0,0.08192771672235458
48.5,0.026873,48.5,0.08195516421530058
49.0,0.026882,49.0,0.08198261170824657
49.5,0.026891,49.5,0.08201005920119257
50.0,0.0269,50.0,0.08203750669413856
50.5,0.026909,50.5,0.08206495418708455
51.0,0.026918,51.0,0.08209240168003056
51.5,0.026927,51.5,0.08211984917297654
52.0,0.026936,52.0,0.08214729666592255
52.5,0.026945,52.5,0.08217474415886854
53.0,0.026954,53.0,0.08220219165181453
53.5,0.026963,53.5,0.08222963914476052
54.0,0.026972,54.0,0.0822570866377065
54.5,0.026981,54.5,0.08228453413065251
55.0,0.02699,55.0,0.0823119816235985
55.5,0.026999,55.5,0.08233942911654449
56.0,0.027008,56.0,0.08236687660949049
56.5,0.027017,56.5,0.08239432410243648
57.0,0.027026,57.0,0.08242177159538248
57.5,0.027035,57.5,0.08244921908832847
58.0,0.027044,58.0,0.08247666658127446
58.5,0.027053,58.5,0.08250411407422047
59.0,0.027062,59.0,0.08253156156716646
59.5,0.027071,59.5,0.08255900906011246
60.0,0.02708,60.0,0.08258645655305845
60.5,0.027089,60.5,0.08261390404600444
61.0,0.027098,61.0,0.08264135153895044
61.5,0.027107,61.5,0.08266879903189643
62.0,0.027116,62.0,0.08269624652484242
62.5,0.027125,62.5,0.08272369401778842
63.0,0.027134,63.0,0.08275114151073441
63.5,0.027143,63.5,0.0827785890036804
64.0,0.027152,64.0,0.08280603649662639
64.5,0.027161,64.5,0.0828334839895724
65.0,0.02717,65.0,0.08286093148251839
65.5,0.027179,65.5,0.08288837897546437
66.0,0.027188,66.0,0.08291582646841038
66.5,0.027197,66.5,0.08294327396135637
67.0,0.027206,67.0,0.08297072145430237
67.5,0.027215,67.5,0.08299816894724836
68.0,0.027224,68.0,0.08302561644019436
68.5,0.027233,68.5,0.08305306393314035
69.0,0.027242,69.0,0.08308051142608634
69.5,0.027251,69.5,0.08310795891903235
70.0,0.02726,70.0,0.08313540641197834
70.5,0.027269,70.5,0.08316285390492432
71.0,0.027278,71.0,0.08319030139787033
71.5,0.027287,71.5,0.08321774889081632
72.0,0.027296,72.0,0.08324519638376231
72.5,0.027305,72.5,0.0832726438767083
73.0,0.027314,73.0,0.0833000913696543
73.5,0.027323,73.5,0.08332753886260029
74.0,0.027332,74.0,0.08335498635554628
74.5,0.027341,74.5,0.08338243384849228
75.0,0.02735,75.0,0.08340988134143827
75.5,0.027359,75.5,0.08343732883438428
76.0,0.027368,76.0,0.08346477632733026
76.5,0.027377,76.5,0.08349222382027625
77.0,0.027386,77.0,0.08351967131322226
77.5,0.027395,77.5,0.08354711880616825
78.0,0.027404,78.0,0.08357456629911425
78.5,0.027413,78.5,0.08360201379206024
79.0,0.027422,79.0,0.08362946128500623
79.5,0.027431,79.5,0.08365690877795223
80.0,0.02744,80.0,0.08368435627089822
80.5,0.027449,80.5,0.08371180376384421
81.0,0.027458,81.0,0.0837392512567902
81.5,0.027467,81.5,0.08376669874973619
82.0,0.027476,82.0,0.0837941462426822
82.5,0.027485,82.5,0.08382159373562818
83.0,0.027494,83.0,0.08384904122857419
83.5,0.027503,83.5,0.08387648872152018
84.0,0.027512,84.0,0.08390393621446618
84.5,0.027521,84.5,0.08393138370741217
85.0,0.02753,85.0,0.08395883120035816
85.5,0.027539,85.5,0.08398627869330416
86.0,0.027548,86.0,0.08401372618625015
86.5,0.027557,86.5,0.08404117367919615
87.0,0.027566,87.0,0.08406862117214214
87.5,0.027575,87.5,0.08409606866508813
88.0,0.027584,88.0,0.08412351615803414
88.5,0.027593,88.5,0.08415096365098013
89.0,0.027602,89.0,0.08417841114392612
89.5,0.027611,89.5,0.0842058586368721
90.0,0.02762,90.0,0.0842333061298181
90.5,0.027629,90.5,0.0842607536227641
91.0,0.027638,91.0,0.08428820111571009
91.5,0.027647,91.5,0.08431564860865609
92.0,0.027656,92.0,0.08434309610160208
92.5,0.027665,92.5,0.08437054359454807
93.0,0.027674,93.0,0.08439799108749407
93.5,0.027683,93.5,0.08442543858044006
94.0,0.02769207,94.0,0.08445309955388675
94.5,0.02770198,94.5,0.08448332229334173
95.0,0.02772,95.0,0.08453827827366249
95.5,0.02779867,95.5,0.08477819985922487
96.0,0.0282222,96.0,0.08606984838004897
96.5,0.03012434,96.5,0.09187084551697049
97.0,0.03672769,97.0,0.11200922357751843
97.5,0.05407203,97.5,0.16490462911117698
98.0,0.08782201,98.0,0.2678326666642269
98.5,0.13454025,98.5,0.41031028475859016
99.0,0.17574576,99.0,0.535975611987601
99.5,0.18815277,99.5,0.5738135363715878
100.0,0.16570767,100.0,0.5053622337135726
100.5,0.12836199,100.5,0.3914683127843103
101.0,0.1065525,101.0,0.32495544356978434
101.5,0.12027275,101.5,0.36679838413559307
102.0,0.1706336,102.0,0.5203849480388462
102.5,0.24114968,102.5,0.7354393489698652
103.0,0.30315602,103.0,0.9245414133873013
103.5,0.3278988,103.5,1.0
104.0,0.30293267,104.0,0.9238602581040248
104.5,0.23987584,104.5,0.7315544918127179
105.0,0.16524003,105.0,0.5039360619800988
105.5,0.10270466,105.5,0.31322060343008273
106.0,0.06215653,106.0,0.189560102080276
106.5,0.04109808,106.5,0.1253376956548789
107.0,0.03219044,107.0,0.09817187498093925
107.5,0.02909478,107.5,0.08873097431280627
108.0,0.02820915,108.0,0.08603004951527728
108.5,0.02800396,108.5,0.085404277173323
109.0,0.02797023,109.0,0.08530141006920428
109.5,0.02797212,109.5,0.08530717404272294
110.0,0.02798013,110.0,0.08533160231144488
110.5,0.02798901,110.5,0.08535868383781826
111.0,0.027998,111.0,0.08538610083354986
111.5,0.028007,111.5,0.08541354832649586
112.0,0.028016,112.0,0.08544099581944185
112.5,0.028025,112.5,0.08546844331238786
113.0,0.028034,113.0,0.08549589080533385
113.5,0.028043,113.5,0.08552333829827984
114.0,0.028052,114.0,0.08555078579122584
114.5,0.028061,114.5,0.08557823328417183
115.0,0.02807,115.0,0.08560568077711782
115.5,0.028079,115.5,0.08563312827006381
116.0,0.028088,116.0,0.08566057576300981
116.5,0.028097,116.5,0.0856880232559558
117.0,0.028106,117.0,0.08571547074890179
117.5,0.028115,117.5,0.0857429182418478
118.0,0.028124,118.0,0.08577036573479378
118.5,0.028133,118.5,0.08579781322773977
119.0,0.028142,119.0,0.08582526072068578
119.5,0.028151,119.5,0.08585270821363176
120.0,0.02816,120.0,0.08588015570657777
120.5,0.028169,120.5,0.08590760319952376
121.0,0.028178,121.0,0.08593505069246976
121.5,0.028187,121.5,0.08596249818541575
122.0,0.028196,122.0,0.08598994567836174
122.5,0.028205,122.5,0.08601739317130774
123.0,0.028214,123.0,0.08604484066425373
123.5,0.028223,123.5,0.08607228815719972
124.0,0.028232,124.0,0.08609973565014573
124.5,0.028241,124.5,0.08612718314309172
125.0,0.02825,125.0,0.0861546306360377
125.5,0.028259,125.5,0.0861820781289837
126.0,0.028268,126.0,0.0862095256219297
126.5,0.028277,126.5,0.08623697311487569
127.0,0.028286,127.0,0.08626442060782168
127.5,0.028295,127.5,0.08629186810076768
128.0,0.028304,128.0,0.08631931559371367
128.5,0.028313,128.5,0.08634676308665967
129.0,0.028322,129.0,0.08637421057960566
129.5,0.028331,129.5,0.08640165807255165
130.0,0.02834,130.0,0.08642910556549765
130.5,0.028349,130.5,0.08645655305844364
131.0,0.028358,131.0,0.08648400055138965
131.5,0.028367,131.5,0.08651144804433564
132.0,0.028376,132.0,0.08653889553728163
132.5,0.028385,132.5,0.08656634303022763
133.0,0.028394,133.0,0.08659379052317362
133.5,0.028403,133.5,0.08662123801611961
134.0,0.028412,134.0,0.0866486855090656
134.5,0.028421,134.5,0.08667613300201159
135.0,0.02843,135.0,0.08670358049495759
135.5,0.028439,135.5,0.08673102798790358
136.0,0.028448,136.0,0.08675847548084958
136.5,0.028457,136.5,0.08678592297379557
137.0,0.028466,137.0,0.08681337046674158
137.5,0.028475,137.5,0.08684081795968757
138.0,0.028484,138.0,0.08686826545263356
138.5,0.028493,138.5,0.08689571294557956
139.0,0.028502,139.0,0.08692316043852555
139.5,0.028511,139.5,0.08695060793147155
140.0,0.02852,140.0,0.08697805542441754
140.5,0.028529,140.5,0.08700550291736353
141.0,0.028538,141.0,0.08703295041030953
141.5,0.028547,141.5,0.08706039790325552
142.0,0.028556,142.0,0.08708784539620151
142.5,0.028565,142.5,0.0871152928891475
143.0,0.028574,143.0,0.08714274038209349
143.5,0.028583,143.5,0.0871701878750395
144.0,0.028592,144.0,0.08719763536798548
144.5,0.028601,144.5,0.08722508286093149
145.0,0.02861,145.0,0.08725253035387748
145.5,0.028619,145.5,0.08727997784682347
146.0,0.028628,146.0,0.08730742533976947
146.5,0.028637,146.5,0.08733487283271546
147.0,0.028646,147.0,0.08736232032566146
147.5,0.028655,147.5,0.08738976781860745
148.0,0.028664,148.0,0.08741721531155344
148.5,0.028673,148.5,0.08744466280449945
149.0,0.028682,149.0,0.08747211029744544
149.5,0.028691,149.5,0.08749955779039144
150.0,0.0287,150.0,0.08752700528333743
150.5,0.028709,150.5,0.08755445277628342
151.0,0.028718,151.0,0.0875819002692294
151.5,0.028727,151.5,0.0876093477621754
152.0,0.028736,152.0,0.0876367952551214
152.5,0.028745,152.5,0.08766424274806739
153.0,0.028754,153.0,0.08769169024101338
153.5,0.028763,153.5,0.08771913773395938
154.0,0.028772,154.0,0.08774658522690537
154.5,0.028781,154.5,0.08777403271985137
155.0,0.02879,155.0,0.08780148021279736
155.5,0.028799,155.5,0.08782892770574337
156.0,0.028808,156.0,0.08785637519868936
156.5,0.028817,156.5,0.08788382269163535
157.0,0.028826,157.0,0.08791127018458135
157.5,0.028835,157.5,0.08793871767752734
158.0,0.028844,158.0,0.08796616517047334
158.5,0.028853,158.5,0.08799361266341933
159.0,0.028862,159.0,0.08802106015636532
159.5,0.028871,159.5,0.08804850764931131
160.0,0.02888,160.0,0.0880759551422573
160.5,0.028889,160.5,0.0881034026352033
161.0,0.028898,161.0,0.0881308501281493
161.5,0.028907,161.5,0.08815829762109528
162.0,0.028916,162.0,0.08818574511404129
162.5,0.028925,162.5,0.08821319260698728
163.0,0.028934,163.0,0.08824064009993328
163.5,0.028943,163.5,0.08826808759287927
164.0,0.028952,164.0,0.08829553508582526
164.5,0.028961,164.5,0.08832298257877126
165.0,0.02897,165.0,0.08835043007171725
165.5,0.028979,165.5,0.08837787756466325
166.0,0.028988,166.0,0.08840532505760924
166.5,0.028997,166.5,0.08843277255055523
167.0,0.029006,167.0,0.08846022004350124
167.5,0.029015,167.5,0.08848766753644723
168.0,0.029024,168.0,0.08851511502939322
168.5,0.029033,168.5,0.0885425625223392
169.0,0.029042,169.0,0.08857001001528521
169.5,0.029051,169.5,0.0885974575082312
170.0,0.02906,170.0,0.08862490500117719
170.5,0.029069,170.5,0.08865235249412319
171.0,0.029078,171.0,0.08867979998706918
171.5,0.029087,171.5,0.08870724748001517
172.0,0.029096,172.0,0.08873469497296117
172.5,0.029105,172.5,0.08876214246590716
173.0,0.029114,173.0,0.08878958995885317
173.5,0.029123,173.5,0.08881703745179916
174.0,0.029132,174.0,0.08884448494474516
174.5,0.029141,174.5,0.08887193243769115
175.0,0.02915,175.0,0.08889937993063714
175.5,0.029159,175.5,0.08892682742358314
176.0,0.029168,176.0,0.08895427491652913
176.5,0.029177,176.5,0.08898172240947512
177.0,0.029186,177.0,0.08900916990242111
177.5,0.029195,177.5,0.08903661739536711
178.0,0.029204,178.0,0.0890640648883131
178.5,0.029213,178.5,0.08909151238125909
179.0,0.029222,179.0,0.0891189598742051
179.5,0.029231,179.5,0.08914640736715108
180.0,0.02924,180.0,0.08917385486009707
180.5,0.029249,180.5,0.08920130235304308
181.0,0.029258,181.0,0.08922874984598907
181.5,0.029267,181.5,0.08925619733893507
182.0,0.029276,182.0,0.08928364483188106
182.5,0.029285,182.5,0.08931109232482705
183.0,0.029294,183.0,0.08933853981777305
183.5,0.029303,183.5,0.08936598731071904
184.0,0.029312,184.0,0.08939343480366505
184.5,0.029321,184.5,0.08942088229661103
185.0,0.02933,185.0,0.08944832978955702
185.5,0.029339,185.5,0.08947577728250301
186.0,0.029348,186.0,0.08950322477544902
186.5,0.029357,186.5,0.089530672268395
187.0,0.029366,187.0,0.089558119761341
187.5,0.029375,187.5,0.08958556725428699
188.0,0.029384,188.0,0.08961301474723299
188.5,0.029393,188.5,0.08964046224017898
189.0,0.029402,189.0,0.08966790973312498
189.5,0.029411,189.5,0.08969535722607097
190.0,0.02942,190.0,0.08972280471901697
190.5,0.029429,190.5,0.08975025221196296
191.0,0.029438,191.0,0.08977769970490895
191.5,0.029447,191.5,0.08980514719785496
192.0,0.029456,192.0,0.08983259469080095
192.5,0.029465,192.5,0.08986004218374695
193.0,0.029474,193.0,0.08988748967669294
193.5,0.029483,193.5,0.08991493716963893
194.0,0.029492,194.0,0.08994238466258493
194.5,0.029501,194.5,0.08996983215553092
195.0,0.02951,195.0,0.08999727964847691
195.5,0.029519,195.5,0.0900247271414229
196.0,0.029528,196.0,0.09005217463436889
196.5,0.029537,196.5,0.09007962212731489
197.0,0.029546,197.0,0.09010706962026088
197.5,0.029555,197.5,0.09013451711320689
198.0,0.029564,198.0,0.09016196460615288
198.5,0.029573,198.5,0.09018941209909886
199.0,0.029582,199.0,0.09021685959204487
199.5,0.029591,199.5,0.09024430708499086
200.0,0.0296,200.0,0.09027175457793686
200.5,0.029609,200.5,0.09029920207088285
201.0,0.029618,201.0,0.09032664956382884
201.5,0.029627,201.5,0.09035409705677484
202.0,0.029636,202.0,0.09038154454972083
202.5,0.029645,202.5,0.09040899204266684
203.0,0.029654,203.0,0.09043643953561283
203.5,0.029663,203.5,0.09046388702855881
204.0,0.029672,204.0,0.0904913345215048
204.5,0.029681,204.5,0.0905187820144508
205.0,0.02969,205.0,0.0905462295073968
205.5,0.029699,205.5,0.09057367700034279
206.0,0.029708,206.0,0.09060112449328878
206.5,0.029717,206.5,0.09062857198623478
207.0,0.029726,207.0,0.09065601947918077
207.5,0.029735,207.5,0.09068346697212677
208.0,0.029744,208.0,0.09071091446507276
208.5,0.029753,208.5,0.09073836195801877
209.0,0.029762,209.0,0.09076580945096475
209.5,0.029771,209.5,0.09079325694391074
210.0,0.02978,210.0,0.09082070443685675
210.5,0.029789,210.5,0.09084815192980274
211.0,0.029798,211.0,0.09087559942274874
211.5,0.029807,211.5,0.09090304691569473
212.0,0.029816,212.0,0.09093049440864072
212.5,0.029825,212.5,0.09095794190158671
213.0,0.029834,213.0,0.0909853893945327
213.5,0.029843,213.5,0.0910128368874787
214.0,0.029852,214.0,0.09104028438042469
214.5,0.029861,214.5,0.09106773187337068
215.0,0.02987,215.0,0.09109517936631668
215.5,0.029879,215.5,0.09112262685926267
216.0,0.029888,216.0,0.09115007435220868
216.5,0.029897,216.5,0.09117752184515467
217.0,0.029906,217.0,0.09120496933810066
217.5,0.029915,217.5,0.09123241683104666
218.0,0.029924,218.0,0.09125986432399265
218.5,0.029933,218.5,0.09128731181693865
219.0,0.029942,219.0,0.09131475930988464
219.5,0.029951,219.5,0.09134220680283063
220.0,0.02996,220.0,0.09136965429577663
220.5,0.029969,220.5,0.09139710178872262
221.0,0.029978,221.0,0.09142454928166861
221.5,0.029987,221.5,0.0914519967746146
222.0,0.029996,222.0,0.0914794442675606
222.5,0.030005,222.5,0.0915068917605066
223.0,0.030014,223.0,0.09153433925345258
223.5,0.030023,223.5,0.09156178674639859
224.0,0.030032,224.0,0.09158923423934458
224.5,0.030041,224.5,0.09161668173229058
225.0,0.03005,225.0,0.09164412922523657
225.5,0.030059,225.5,0.09167157671818256
226.0,0.030068,226.0,0.09169902421112856
226.5,0.030077,226.5,0.09172647170407455
227.0,0.030086,227.0,0.09175391919702056
227.5,0.030095,227.5,0.09178136668996655
228.0,0.030104,228.0,0.09180881418291253
228.5,0.030113,228.5,0.09183626167585854
229.0,0.030122,229.0,0.09186370916880453
229.5,0.030131,229.5,0.09189115666175052
230.0,0.03014,230.0,0.0919186041546965
230.5,0.030149,230.5,0.09194605164764251
231.0,0.030158,231.0,0.0919734991405885
231.5,0.030167,231.5,0.09200094663353449
232.0,0.030176,232.0,0.09202839412648049
232.5,0.030185,232.5,0.09205584161942648
233.0,0.030194,233.0,0.09208328911237247
233.5,0.030203,233.5,0.09211073660531847
234.0,0.030212,234.0,0.09213818409826446
234.5,0.030221,234.5,0.09216563159121047
235.0,0.03023,235.0,0.09219307908415646
235.5,0.030239,235.5,0.09222052657710245
236.0,0.030248,236.0,0.09224797407004845
236.5,0.030257,236.5,0.09227542156299444
237.0,0.030266,237.0,0.09230286905594044
237.5,0.030275,237.5,0.09233031654888643
238.0,0.030284,238.0,0.09235776404183242
238.5,0.030293,238.5,0.09238521153477841
239.0,0.030302,239.0,0.09241265902772441
239.5,0.030311,239.5,0.0924401065206704
240.0,0.03032,240.0,0.0924675540136164
240.5,0.030329,240.5,0.09249500150656238
241.0,0.030338,241.0,0.09252244899950839
241.5,0.030347,241.5,0.09254989649245438
242.0,0.030356,242.0,0.09257734398540038
242.5,0.030365,242.5,0.09260479147834637
243.0,0.030374,243.0,0.09263223897129237
243.5,0.030383,243.5,0.09265968646423836
244.0,0.030392,244.0,0.09268713395718435
244.5,0.030401,244.5,0.09271458145013035
245.0,0.03041,245.0,0.09274202894307634
